material,location,date,key,safety_stock_qty
80842337,D767,2026-01-01,80842337D767,84.734693877551024
80842337,D767,2026-01-02,80842337D767,84.734693877551024
80842337,D767,2026-01-03,80842337D767,84.734693877551024
80842337,D767,2026-01-04,80842337D767,84.734693877551024
80842337,D767,2026-01-05,80842337D767,84.734693877551024
80842337,D767,2026-01-06,80842337D767,84.734693877551024
80842337,D767,2026-01-07,80842337D767,84.734693877551024
80842337,D767,2026-01-08,80842337D767,84.734693877551024
80842337,D767,2026-01-09,80842337D767,84.734693877551024
80842337,D767,2026-01-10,80842337D767,84.734693877551024
80842337,D767,2026-01-11,80842337D767,84.734693877551024
80842337,D767,2026-01-12,80842337D767,84.734693877551024
80842337,D767,2026-01-13,80842337D767,84.734693877551024
80842337,D767,2026-01-14,80842337D767,84.734693877551024
80842337,D767,2026-01-15,80842337D767,84.734693877551024
80842337,D767,2026-01-16,80842337D767,84.734693877551024
80842337,D767,2026-01-17,80842337D767,84.734693877551024
80842337,D767,2026-01-18,80842337D767,84.734693877551024
80842337,D767,2026-01-19,80842337D767,84.734693877551024
80842337,D767,2026-01-20,80842337D767,84.734693877551024
80842337,D767,2026-01-21,80842337D767,84.734693877551024
80842337,D767,2026-01-22,80842337D767,84.734693877551024
80842337,D767,2026-01-23,80842337D767,84.734693877551024
80842337,D767,2026-01-24,80842337D767,84.734693877551024
80842337,D767,2026-01-25,80842337D767,84.734693877551024
80842337,D767,2026-01-26,80842337D767,84.734693877551024
80842337,D767,2026-01-27,80842337D767,84.734693877551024
80842337,D767,2026-01-28,80842337D767,84.734693877551024
80842337,D767,2026-01-29,80842337D767,84.734693877551024
80842337,D767,2026-01-30,80842337D767,84.734693877551024
80842337,D767,2026-01-31,80842337D767,84.734693877551024
80842337,D767,2026-02-01,80842337D767,84.734693877551024
80842337,D767,2026-02-02,80842337D767,84.734693877551024
80842337,D767,2026-02-03,80842337D767,84.734693877551024
80842337,D767,2026-02-04,80842337D767,84.734693877551024
80842337,D767,2026-02-05,80842337D767,84.734693877551024
80842337,D767,2026-02-06,80842337D767,84.734693877551024
80842337,D767,2026-02-07,80842337D767,84.734693877551024
80842337,D767,2026-02-08,80842337D767,84.734693877551024
80842337,D767,2026-02-09,80842337D767,84.734693877551024
80842337,D767,2026-02-10,80842337D767,84.734693877551024
80842337,D767,2026-02-11,80842337D767,84.734693877551024
80842337,D767,2026-02-12,80842337D767,84.734693877551024
80842337,D767,2026-02-13,80842337D767,84.734693877551024
80842337,D767,2026-02-14,80842337D767,84.734693877551024
80842337,D767,2026-02-15,80842337D767,84.734693877551024
80842337,D767,2026-02-16,80842337D767,84.734693877551024
80842337,D767,2026-02-17,80842337D767,84.734693877551024
80842337,D767,2026-02-18,80842337D767,84.734693877551024
80842337,D767,2026-02-19,80842337D767,84.734693877551024
80842337,D767,2026-02-20,80842337D767,84.734693877551024
80842337,D767,2026-02-21,80842337D767,84.734693877551024
80842337,D767,2026-02-22,80842337D767,84.734693877551024
80842337,E295,2025-10-06,80842337E295,171.42857142857142
80842337,E295,2025-10-07,80842337E295,171.42857142857142
80842337,E295,2025-10-08,80842337E295,171.42857142857142
80842337,E295,2025-10-09,80842337E295,171.42857142857142
80842337,E295,2025-10-10,80842337E295,171.42857142857142
80842337,E295,2025-10-11,80842337E295,171.42857142857142
80842337,E295,2025-10-12,80842337E295,171.42857142857142
80842337,E295,2025-10-13,80842337E295,171.42857142857142
80842337,E295,2025-10-14,80842337E295,171.42857142857142
80842337,E295,2025-10-15,80842337E295,171.42857142857142
80842337,E295,2025-10-16,80842337E295,171.42857142857142
80842337,E295,2025-10-17,80842337E295,171.42857142857142
80842337,E295,2025-10-18,80842337E295,171.42857142857142
80842337,E295,2025-10-19,80842337E295,171.42857142857142
80842337,E295,2025-10-20,80842337E295,171.42857142857142
80842337,E295,2025-10-21,80842337E295,171.42857142857142
80842337,E295,2025-10-22,80842337E295,171.42857142857142
80842337,E295,2025-10-23,80842337E295,171.42857142857142
80842337,E295,2025-10-24,80842337E295,171.42857142857142
80842337,E295,2025-10-25,80842337E295,171.42857142857142
80842337,E295,2025-10-26,80842337E295,171.42857142857142
80842337,E295,2025-10-27,80842337E295,171.42857142857142
80842337,E295,2025-10-28,80842337E295,171.42857142857142
80842337,E295,2025-10-29,80842337E295,171.42857142857142
80842337,E295,2025-10-30,80842337E295,171.42857142857142
80842337,E295,2025-10-31,80842337E295,171.42857142857142
80842337,E295,2025-11-01,80842337E295,171.42857142857142
80842337,E295,2025-11-02,80842337E295,171.42857142857142
80842337,E295,2025-11-03,80842337E295,171.42857142857142
80842337,E295,2025-11-04,80842337E295,171.42857142857142
80842337,E295,2025-11-05,80842337E295,171.42857142857142
80842337,E295,2025-11-06,80842337E295,171.42857142857142
80842337,E295,2025-11-07,80842337E295,171.42857142857142
80842337,E295,2025-11-08,80842337E295,171.42857142857142
80842337,E295,2025-11-09,80842337E295,171.42857142857142
80842337,E295,2025-11-10,80842337E295,171.42857142857142
80842337,E295,2025-11-11,80842337E295,171.42857142857142
80842337,E295,2025-11-12,80842337E295,171.42857142857142
80842337,E295,2025-11-13,80842337E295,171.42857142857142
80842337,E295,2025-11-14,80842337E295,171.42857142857142
80842337,E295,2025-11-15,80842337E295,171.42857142857142
80842337,E295,2025-11-16,80842337E295,171.42857142857142
80842337,E295,2025-11-17,80842337E295,171.42857142857142
80842337,E295,2025-11-18,80842337E295,171.42857142857142
80842337,E295,2025-11-19,80842337E295,171.42857142857142
80842337,E295,2025-11-20,80842337E295,171.42857142857142
80842337,E295,2025-11-21,80842337E295,171.42857142857142
80842337,E295,2025-11-22,80842337E295,171.42857142857142
80842337,E295,2025-11-23,80842337E295,171.42857142857142
80842337,E295,2025-11-24,80842337E295,171.42857142857142
80842337,E295,2025-11-25,80842337E295,171.42857142857142
80842337,E295,2025-11-26,80842337E295,171.42857142857142
80842337,E295,2025-11-27,80842337E295,171.42857142857142
80842337,E295,2025-11-28,80842337E295,171.42857142857142
80842337,E295,2025-11-29,80842337E295,171.42857142857142
80842337,E295,2025-11-30,80842337E295,171.42857142857142
80842337,E295,2025-12-01,80842337E295,171.42857142857142
80842337,E295,2025-12-02,80842337E295,171.42857142857142
80842337,E295,2025-12-03,80842337E295,171.42857142857142
80842337,E295,2025-12-04,80842337E295,171.42857142857142
80842337,E295,2025-12-05,80842337E295,171.42857142857142
80842337,E295,2025-12-06,80842337E295,171.42857142857142
80842337,E295,2025-12-07,80842337E295,171.42857142857142
80842337,E295,2025-12-08,80842337E295,171.42857142857142
80842337,E295,2025-12-09,80842337E295,171.42857142857142
80842337,E295,2025-12-10,80842337E295,171.42857142857142
80842337,E295,2025-12-11,80842337E295,171.42857142857142
80842337,E295,2025-12-12,80842337E295,171.42857142857142
80842337,E295,2025-12-13,80842337E295,171.42857142857142
80842337,E295,2025-12-14,80842337E295,171.42857142857142
80842337,E295,2025-12-15,80842337E295,171.42857142857142
80842337,E295,2025-12-16,80842337E295,171.42857142857142
80842337,E295,2025-12-17,80842337E295,171.42857142857142
80842337,E295,2025-12-18,80842337E295,171.42857142857142
80842337,E295,2025-12-19,80842337E295,171.42857142857142
80842337,E295,2025-12-20,80842337E295,171.42857142857142
80842337,E295,2025-12-21,80842337E295,171.42857142857142
80842337,E295,2025-12-22,80842337E295,171.42857142857142
80842337,E295,2025-12-23,80842337E295,171.42857142857142
80842337,E295,2025-12-24,80842337E295,171.42857142857142
80842337,E295,2025-12-25,80842337E295,171.42857142857142
80842337,E295,2025-12-26,80842337E295,171.42857142857142
80842337,E295,2025-12-27,80842337E295,171.42857142857142
80842337,E295,2025-12-28,80842337E295,171.42857142857142
80842337,E295,2025-12-29,80842337E295,171.42857142857142
80842337,E295,2025-12-30,80842337E295,171.42857142857142
80842337,E295,2025-12-31,80842337E295,171.42857142857142
80842337,E295,2026-01-01,80842337E295,171.42857142857142
80842337,E295,2026-01-02,80842337E295,171.42857142857142
80842337,E295,2026-01-03,80842337E295,171.42857142857142
80842337,E295,2026-01-04,80842337E295,171.42857142857142
80842337,E295,2026-01-05,80842337E295,171.42857142857142
80842337,E295,2026-01-06,80842337E295,171.42857142857142
80842337,E295,2026-01-07,80842337E295,171.42857142857142
80842337,E295,2026-01-08,80842337E295,171.42857142857142
80842337,E295,2026-01-09,80842337E295,171.42857142857142
80842337,E295,2026-01-10,80842337E295,171.42857142857142
80842337,E295,2026-01-11,80842337E295,171.42857142857142
80842337,E295,2026-01-12,80842337E295,171.42857142857142
80842337,E295,2026-01-13,80842337E295,171.42857142857142
80842337,E295,2026-01-14,80842337E295,171.42857142857142
80842337,E295,2026-01-15,80842337E295,171.42857142857142
80842337,E295,2026-01-16,80842337E295,171.42857142857142
80842337,E295,2026-01-17,80842337E295,171.42857142857142
80842337,E295,2026-01-18,80842337E295,171.42857142857142
80842337,E295,2026-01-19,80842337E295,171.42857142857142
80842337,E295,2026-01-20,80842337E295,171.42857142857142
80842337,E295,2026-01-21,80842337E295,171.42857142857142
80842337,E295,2026-01-22,80842337E295,171.42857142857142
80842337,E295,2026-01-23,80842337E295,171.42857142857142
80842337,E295,2026-01-24,80842337E295,171.42857142857142
80842337,E295,2026-01-25,80842337E295,171.42857142857142
80842337,E295,2026-01-26,80842337E295,171.42857142857142
80842337,E295,2026-01-27,80842337E295,171.42857142857142
80842337,E295,2026-01-28,80842337E295,171.42857142857142
80842337,E295,2026-01-29,80842337E295,171.42857142857142
80842337,E295,2026-01-30,80842337E295,171.42857142857142
80842337,E295,2026-01-31,80842337E295,171.42857142857142
80842337,E295,2026-02-01,80842337E295,171.42857142857142
80842337,E295,2026-02-02,80842337E295,171.42857142857142
80842337,E295,2026-02-03,80842337E295,171.42857142857142
80842337,E295,2026-02-04,80842337E295,171.42857142857142
80842337,E295,2026-02-05,80842337E295,171.42857142857142
80842337,E295,2026-02-06,80842337E295,171.42857142857142
80842337,E295,2026-02-07,80842337E295,171.42857142857142
80842337,E295,2026-02-08,80842337E295,171.42857142857142
80842337,E295,2026-02-09,80842337E295,171.42857142857142
80842337,E295,2026-02-10,80842337E295,171.42857142857142
80842337,E295,2026-02-11,80842337E295,171.42857142857142
80842337,E295,2026-02-12,80842337E295,171.42857142857142
80842337,E295,2026-02-13,80842337E295,171.42857142857142
80842337,E295,2026-02-14,80842337E295,171.42857142857142
80842337,E295,2026-02-15,80842337E295,171.42857142857142
80842337,E295,2026-02-16,80842337E295,171.42857142857142
80842337,E295,2026-02-17,80842337E295,171.42857142857142
80842337,E295,2026-02-18,80842337E295,171.42857142857142
80842337,E295,2026-02-19,80842337E295,171.42857142857142
80842337,E295,2026-02-20,80842337E295,171.42857142857142
80842337,E295,2026-02-21,80842337E295,171.42857142857142
80842337,E295,2026-02-22,80842337E295,171.42857142857142
80842338,A668,2025-10-06,80842338A668,241.48051948051949
80842338,A668,2025-10-07,80842338A668,241.48051948051949
80842338,A668,2025-10-08,80842338A668,241.48051948051949
80842338,A668,2025-10-09,80842338A668,241.48051948051949
80842338,A668,2025-10-10,80842338A668,241.48051948051949
80842338,A668,2025-10-11,80842338A668,241.48051948051949
80842338,A668,2025-10-12,80842338A668,241.48051948051949
80842338,A668,2025-10-13,80842338A668,241.48051948051949
80842338,A668,2025-10-14,80842338A668,241.48051948051949
80842338,A668,2025-10-15,80842338A668,241.48051948051949
80842338,A668,2025-10-16,80842338A668,241.48051948051949
80842338,A668,2025-10-17,80842338A668,241.48051948051949
80842338,A668,2025-10-18,80842338A668,241.48051948051949
80842338,A668,2025-10-19,80842338A668,241.48051948051949
80842338,A668,2025-10-20,80842338A668,241.48051948051949
80842338,A668,2025-10-21,80842338A668,241.48051948051949
80842338,A668,2025-10-22,80842338A668,241.48051948051949
80842338,A668,2025-10-23,80842338A668,241.48051948051949
80842338,A668,2025-10-24,80842338A668,241.48051948051949
80842338,A668,2025-10-25,80842338A668,241.48051948051949
80842338,A668,2025-10-26,80842338A668,241.48051948051949
80842338,A668,2025-10-27,80842338A668,241.48051948051949
80842338,A668,2025-10-28,80842338A668,241.48051948051949
80842338,A668,2025-10-29,80842338A668,241.48051948051949
80842338,A668,2025-10-30,80842338A668,241.48051948051949
80842338,A668,2025-10-31,80842338A668,241.48051948051949
80842338,A668,2025-11-01,80842338A668,241.48051948051949
80842338,A668,2025-11-02,80842338A668,241.48051948051949
80842338,A668,2025-11-03,80842338A668,241.48051948051949
80842338,A668,2025-11-04,80842338A668,241.48051948051949
80842338,A668,2025-11-05,80842338A668,241.48051948051949
80842338,A668,2025-11-06,80842338A668,241.48051948051949
80842338,A668,2025-11-07,80842338A668,241.48051948051949
80842338,A668,2025-11-08,80842338A668,241.48051948051949
80842338,A668,2025-11-09,80842338A668,241.48051948051949
80842338,A668,2025-11-10,80842338A668,241.48051948051949
80842338,A668,2025-11-11,80842338A668,241.48051948051949
80842338,A668,2025-11-12,80842338A668,241.48051948051949
80842338,A668,2025-11-13,80842338A668,241.48051948051949
80842338,A668,2025-11-14,80842338A668,241.48051948051949
80842338,A668,2025-11-15,80842338A668,241.48051948051949
80842338,A668,2025-11-16,80842338A668,241.48051948051949
80842338,A668,2025-11-17,80842338A668,241.48051948051949
80842338,A668,2025-11-18,80842338A668,241.48051948051949
80842338,A668,2025-11-19,80842338A668,241.48051948051949
80842338,A668,2025-11-20,80842338A668,241.48051948051949
80842338,A668,2025-11-21,80842338A668,241.48051948051949
80842338,A668,2025-11-22,80842338A668,241.48051948051949
80842338,A668,2025-11-23,80842338A668,241.48051948051949
80842338,A668,2025-11-24,80842338A668,241.48051948051949
80842338,A668,2025-11-25,80842338A668,241.48051948051949
80842338,A668,2025-11-26,80842338A668,241.48051948051949
80842338,A668,2025-11-27,80842338A668,241.48051948051949
80842338,A668,2025-11-28,80842338A668,241.48051948051949
80842338,A668,2025-11-29,80842338A668,241.48051948051949
80842338,A668,2025-11-30,80842338A668,241.48051948051949
80842338,A668,2025-12-01,80842338A668,241.48051948051949
80842338,A668,2025-12-02,80842338A668,241.48051948051949
80842338,A668,2025-12-03,80842338A668,241.48051948051949
80842338,A668,2025-12-04,80842338A668,241.48051948051949
80842338,A668,2025-12-05,80842338A668,241.48051948051949
80842338,A668,2025-12-06,80842338A668,241.48051948051949
80842338,A668,2025-12-07,80842338A668,241.48051948051949
80842338,A668,2025-12-08,80842338A668,241.48051948051949
80842338,A668,2025-12-09,80842338A668,241.48051948051949
80842338,A668,2025-12-10,80842338A668,241.48051948051949
80842338,A668,2025-12-11,80842338A668,241.48051948051949
80842338,A668,2025-12-12,80842338A668,241.48051948051949
80842338,A668,2025-12-13,80842338A668,241.48051948051949
80842338,A668,2025-12-14,80842338A668,241.48051948051949
80842338,A668,2025-12-15,80842338A668,241.48051948051949
80842338,A668,2025-12-16,80842338A668,241.48051948051949
80842338,A668,2025-12-17,80842338A668,241.48051948051949
80842338,A668,2025-12-18,80842338A668,241.48051948051949
80842338,A668,2025-12-19,80842338A668,241.48051948051949
80842338,A668,2025-12-20,80842338A668,241.48051948051949
80842338,A668,2025-12-21,80842338A668,241.48051948051949
80842338,A668,2025-12-22,80842338A668,241.48051948051949
80842338,A668,2025-12-23,80842338A668,241.48051948051949
80842338,A668,2025-12-24,80842338A668,241.48051948051949
80842338,A668,2025-12-25,80842338A668,241.48051948051949
80842338,A668,2025-12-26,80842338A668,241.48051948051949
80842338,A668,2025-12-27,80842338A668,241.48051948051949
80842338,A668,2025-12-28,80842338A668,241.48051948051949
80842338,A668,2025-12-29,80842338A668,241.48051948051949
80842338,A668,2025-12-30,80842338A668,241.48051948051949
80842338,A668,2025-12-31,80842338A668,241.48051948051949
80842338,A668,2026-01-01,80842338A668,241.48051948051949
80842338,A668,2026-01-02,80842338A668,241.48051948051949
80842338,A668,2026-01-03,80842338A668,241.48051948051949
80842338,A668,2026-01-04,80842338A668,241.48051948051949
80842338,A668,2026-01-05,80842338A668,241.48051948051949
80842338,A668,2026-01-06,80842338A668,241.48051948051949
80842338,A668,2026-01-07,80842338A668,241.48051948051949
80842338,A668,2026-01-08,80842338A668,241.48051948051949
80842338,A668,2026-01-09,80842338A668,241.48051948051949
80842338,A668,2026-01-10,80842338A668,241.48051948051949
80842338,A668,2026-01-11,80842338A668,241.48051948051949
80842338,A668,2026-01-12,80842338A668,241.48051948051949
80842338,A668,2026-01-13,80842338A668,241.48051948051949
80842338,A668,2026-01-14,80842338A668,241.48051948051949
80842338,A668,2026-01-15,80842338A668,241.48051948051949
80842338,A668,2026-01-16,80842338A668,241.48051948051949
80842338,A668,2026-01-17,80842338A668,241.48051948051949
80842338,A668,2026-01-18,80842338A668,241.48051948051949
80842338,A668,2026-01-19,80842338A668,241.48051948051949
80842338,A668,2026-01-20,80842338A668,241.48051948051949
80842338,A668,2026-01-21,80842338A668,241.48051948051949
80842338,A668,2026-01-22,80842338A668,241.48051948051949
80842338,A668,2026-01-23,80842338A668,241.48051948051949
80842338,A668,2026-01-24,80842338A668,241.48051948051949
80842338,A668,2026-01-25,80842338A668,241.48051948051949
80842338,A668,2026-01-26,80842338A668,241.48051948051949
80842338,A668,2026-01-27,80842338A668,241.48051948051949
80842338,A668,2026-01-28,80842338A668,241.48051948051949
80842338,A668,2026-01-29,80842338A668,241.48051948051949
80842338,A668,2026-01-30,80842338A668,241.48051948051949
80842338,A668,2026-01-31,80842338A668,241.48051948051949
80842338,A668,2026-02-01,80842338A668,241.48051948051949
80842338,A668,2026-02-02,80842338A668,241.48051948051949
80842338,A668,2026-02-03,80842338A668,241.48051948051949
80842338,A668,2026-02-04,80842338A668,241.48051948051949
80842338,A668,2026-02-05,80842338A668,241.48051948051949
80842338,A668,2026-02-06,80842338A668,241.48051948051949
80842338,A668,2026-02-07,80842338A668,241.48051948051949
80842338,A668,2026-02-08,80842338A668,241.48051948051949
80842338,A668,2026-02-09,80842338A668,241.48051948051949
80842338,A668,2026-02-10,80842338A668,241.48051948051949
80842338,A668,2026-02-11,80842338A668,241.48051948051949
80842338,A668,2026-02-12,80842338A668,241.48051948051949
80842338,A668,2026-02-13,80842338A668,241.48051948051949
80842338,A668,2026-02-14,80842338A668,241.48051948051949
80842338,A668,2026-02-15,80842338A668,241.48051948051949
80842338,A668,2026-02-16,80842338A668,241.48051948051949
80842338,A668,2026-02-17,80842338A668,241.48051948051949
80842338,A668,2026-02-18,80842338A668,241.48051948051949
80842338,A668,2026-02-19,80842338A668,241.48051948051949
80842338,A668,2026-02-20,80842338A668,241.48051948051949
80842338,A668,2026-02-21,80842338A668,241.48051948051949
80842338,A668,2026-02-22,80842338A668,241.48051948051949
80842338,A888,2025-10-06,80842338A888,24.795918367346935
80842338,A888,2025-10-07,80842338A888,24.795918367346935
80842338,A888,2025-10-08,80842338A888,24.795918367346935
80842338,A888,2025-10-09,80842338A888,24.795918367346935
80842338,A888,2025-10-10,80842338A888,24.795918367346935
80842338,A888,2025-10-11,80842338A888,24.795918367346935
80842338,A888,2025-10-12,80842338A888,24.795918367346935
80842338,A888,2025-10-13,80842338A888,24.795918367346935
80842338,A888,2025-10-14,80842338A888,24.795918367346935
80842338,A888,2025-10-15,80842338A888,24.795918367346935
80842338,A888,2025-10-16,80842338A888,24.795918367346935
80842338,A888,2025-10-17,80842338A888,24.795918367346935
80842338,A888,2025-10-18,80842338A888,24.795918367346935
80842338,A888,2025-10-19,80842338A888,24.795918367346935
80842338,A888,2025-10-20,80842338A888,24.795918367346935
80842338,A888,2025-10-21,80842338A888,24.795918367346935
80842338,A888,2025-10-22,80842338A888,24.795918367346935
80842338,A888,2025-10-23,80842338A888,24.795918367346935
80842338,A888,2025-10-24,80842338A888,24.795918367346935
80842338,A888,2025-10-25,80842338A888,24.795918367346935
80842338,A888,2025-10-26,80842338A888,24.795918367346935
80842338,A888,2025-10-27,80842338A888,24.795918367346935
80842338,A888,2025-10-28,80842338A888,24.795918367346935
80842338,A888,2025-10-29,80842338A888,24.795918367346935
80842338,A888,2025-10-30,80842338A888,24.795918367346935
80842338,A888,2025-10-31,80842338A888,24.795918367346935
80842338,A888,2025-11-01,80842338A888,24.795918367346935
80842338,A888,2025-11-02,80842338A888,24.795918367346935
80842338,A888,2025-11-03,80842338A888,24.795918367346935
80842338,A888,2025-11-04,80842338A888,24.795918367346935
80842338,A888,2025-11-05,80842338A888,24.795918367346935
80842338,A888,2025-11-06,80842338A888,24.795918367346935
80842338,A888,2025-11-07,80842338A888,24.795918367346935
80842338,A888,2025-11-08,80842338A888,24.795918367346935
80842338,A888,2025-11-09,80842338A888,24.795918367346935
80842338,A888,2025-11-10,80842338A888,24.795918367346935
80842338,A888,2025-11-11,80842338A888,24.795918367346935
80842338,A888,2025-11-12,80842338A888,24.795918367346935
80842338,A888,2025-11-13,80842338A888,24.795918367346935
80842338,A888,2025-11-14,80842338A888,24.795918367346935
80842338,A888,2025-11-15,80842338A888,24.795918367346935
80842338,A888,2025-11-16,80842338A888,24.795918367346935
80842338,A888,2025-11-17,80842338A888,24.795918367346935
80842338,A888,2025-11-18,80842338A888,24.795918367346935
80842338,A888,2025-11-19,80842338A888,24.795918367346935
80842338,A888,2025-11-20,80842338A888,24.795918367346935
80842338,A888,2025-11-21,80842338A888,24.795918367346935
80842338,A888,2025-11-22,80842338A888,24.795918367346935
80842338,A888,2025-11-23,80842338A888,24.795918367346935
80842338,A888,2025-11-24,80842338A888,24.795918367346935
80842338,A888,2025-11-25,80842338A888,24.795918367346935
80842338,A888,2025-11-26,80842338A888,24.795918367346935
80842338,A888,2025-11-27,80842338A888,24.795918367346935
80842338,A888,2025-11-28,80842338A888,24.795918367346935
80842338,A888,2025-11-29,80842338A888,24.795918367346935
80842338,A888,2025-11-30,80842338A888,24.795918367346935
80842338,A888,2025-12-01,80842338A888,24.795918367346935
80842338,A888,2025-12-02,80842338A888,24.795918367346935
80842338,A888,2025-12-03,80842338A888,24.795918367346935
80842338,A888,2025-12-04,80842338A888,24.795918367346935
80842338,A888,2025-12-05,80842338A888,24.795918367346935
80842338,A888,2025-12-06,80842338A888,24.795918367346935
80842338,A888,2025-12-07,80842338A888,24.795918367346935
80842338,A888,2025-12-08,80842338A888,24.795918367346935
80842338,A888,2025-12-09,80842338A888,24.795918367346935
80842338,A888,2025-12-10,80842338A888,24.795918367346935
80842338,A888,2025-12-11,80842338A888,24.795918367346935
80842338,A888,2025-12-12,80842338A888,24.795918367346935
80842338,A888,2025-12-13,80842338A888,24.795918367346935
80842338,A888,2025-12-14,80842338A888,24.795918367346935
80842338,A888,2025-12-15,80842338A888,24.795918367346935
80842338,A888,2025-12-16,80842338A888,24.795918367346935
80842338,A888,2025-12-17,80842338A888,24.795918367346935
80842338,A888,2025-12-18,80842338A888,24.795918367346935
80842338,A888,2025-12-19,80842338A888,24.795918367346935
80842338,A888,2025-12-20,80842338A888,24.795918367346935
80842338,A888,2025-12-21,80842338A888,24.795918367346935
80842338,A888,2025-12-22,80842338A888,24.795918367346935
80842338,A888,2025-12-23,80842338A888,24.795918367346935
80842338,A888,2025-12-24,80842338A888,24.795918367346935
80842338,A888,2025-12-25,80842338A888,24.795918367346935
80842338,A888,2025-12-26,80842338A888,24.795918367346935
80842338,A888,2025-12-27,80842338A888,24.795918367346935
80842338,A888,2025-12-28,80842338A888,24.795918367346935
80842338,A888,2025-12-29,80842338A888,24.795918367346935
80842338,A888,2025-12-30,80842338A888,24.795918367346935
80842338,A888,2025-12-31,80842338A888,24.795918367346935
80842338,A888,2026-01-01,80842338A888,24.795918367346935
80842338,A888,2026-01-02,80842338A888,24.795918367346935
80842338,A888,2026-01-03,80842338A888,24.795918367346935
80842338,A888,2026-01-04,80842338A888,24.795918367346935
80842338,A888,2026-01-05,80842338A888,24.795918367346935
80842338,A888,2026-01-06,80842338A888,24.795918367346935
80842338,A888,2026-01-07,80842338A888,24.795918367346935
80842338,A888,2026-01-08,80842338A888,24.795918367346935
80842338,A888,2026-01-09,80842338A888,24.795918367346935
80842338,A888,2026-01-10,80842338A888,24.795918367346935
80842338,A888,2026-01-11,80842338A888,24.795918367346935
80842338,A888,2026-01-12,80842338A888,24.795918367346935
80842338,A888,2026-01-13,80842338A888,24.795918367346935
80842338,A888,2026-01-14,80842338A888,24.795918367346935
80842338,A888,2026-01-15,80842338A888,24.795918367346935
80842338,A888,2026-01-16,80842338A888,24.795918367346935
80842338,A888,2026-01-17,80842338A888,24.795918367346935
80842338,A888,2026-01-18,80842338A888,24.795918367346935
80842338,A888,2026-01-19,80842338A888,24.795918367346935
80842338,A888,2026-01-20,80842338A888,24.795918367346935
80842338,A888,2026-01-21,80842338A888,24.795918367346935
80842338,A888,2026-01-22,80842338A888,24.795918367346935
80842338,A888,2026-01-23,80842338A888,24.795918367346935
80842338,A888,2026-01-24,80842338A888,24.795918367346935
80842338,A888,2026-01-25,80842338A888,24.795918367346935
80842338,A888,2026-01-26,80842338A888,24.795918367346935
80842338,A888,2026-01-27,80842338A888,24.795918367346935
80842338,A888,2026-01-28,80842338A888,24.795918367346935
80842338,A888,2026-01-29,80842338A888,24.795918367346935
80842338,A888,2026-01-30,80842338A888,24.795918367346935
80842338,A888,2026-01-31,80842338A888,24.795918367346935
80842338,A888,2026-02-01,80842338A888,24.795918367346935
80842338,A888,2026-02-02,80842338A888,24.795918367346935
80842338,A888,2026-02-03,80842338A888,24.795918367346935
80842338,A888,2026-02-04,80842338A888,24.795918367346935
80842338,A888,2026-02-05,80842338A888,24.795918367346935
80842338,A888,2026-02-06,80842338A888,24.795918367346935
80842338,A888,2026-02-07,80842338A888,24.795918367346935
80842338,A888,2026-02-08,80842338A888,24.795918367346935
80842338,A888,2026-02-09,80842338A888,24.795918367346935
80842338,A888,2026-02-10,80842338A888,24.795918367346935
80842338,A888,2026-02-11,80842338A888,24.795918367346935
80842338,A888,2026-02-12,80842338A888,24.795918367346935
80842338,A888,2026-02-13,80842338A888,24.795918367346935
80842338,A888,2026-02-14,80842338A888,24.795918367346935
80842338,A888,2026-02-15,80842338A888,24.795918367346935
80842338,A888,2026-02-16,80842338A888,24.795918367346935
80842338,A888,2026-02-17,80842338A888,24.795918367346935
80842338,A888,2026-02-18,80842338A888,24.795918367346935
80842338,A888,2026-02-19,80842338A888,24.795918367346935
80842338,A888,2026-02-20,80842338A888,24.795918367346935
80842338,A888,2026-02-21,80842338A888,24.795918367346935
80842338,A888,2026-02-22,80842338A888,24.795918367346935
80842338,C816,2025-10-06,80842338C816,325.56122448979596
80842338,C816,2025-10-07,80842338C816,325.56122448979596
80842338,C816,2025-10-08,80842338C816,325.56122448979596
80842338,C816,2025-10-09,80842338C816,325.56122448979596
80842338,C816,2025-10-10,80842338C816,325.56122448979596
80842338,C816,2025-10-11,80842338C816,325.56122448979596
80842338,C816,2025-10-12,80842338C816,325.56122448979596
80842338,C816,2025-10-13,80842338C816,325.56122448979596
80842338,C816,2025-10-14,80842338C816,325.56122448979596
80842338,C816,2025-10-15,80842338C816,325.56122448979596
80842338,C816,2025-10-16,80842338C816,325.56122448979596
80842338,C816,2025-10-17,80842338C816,325.56122448979596
80842338,C816,2025-10-18,80842338C816,325.56122448979596
80842338,C816,2025-10-19,80842338C816,325.56122448979596
80842338,C816,2025-10-20,80842338C816,325.56122448979596
80842338,C816,2025-10-21,80842338C816,325.56122448979596
80842338,C816,2025-10-22,80842338C816,325.56122448979596
80842338,C816,2025-10-23,80842338C816,325.56122448979596
80842338,C816,2025-10-24,80842338C816,325.56122448979596
80842338,C816,2025-10-25,80842338C816,325.56122448979596
80842338,C816,2025-10-26,80842338C816,325.56122448979596
80842338,C816,2025-10-27,80842338C816,325.56122448979596
80842338,C816,2025-10-28,80842338C816,325.56122448979596
80842338,C816,2025-10-29,80842338C816,325.56122448979596
80842338,C816,2025-10-30,80842338C816,325.56122448979596
80842338,C816,2025-10-31,80842338C816,325.56122448979596
