====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:30:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28977481 function calls (27681901 primitive calls) in 30.067 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000  121.979    0.138 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      380    0.004    0.000   94.906    0.250 C:\Python313\Lib\threading.py:641(wait)
     1160    0.007    0.000   81.371    0.070 C:\Python313\Lib\threading.py:327(wait)
       94    0.000    0.000   39.015    0.415 C:\Python313\Lib\threading.py:1056(join)
       94    0.007    0.000   39.015    0.415 {method 'join' of '_thread._ThreadHandle' objects}
  4560/46    0.037    0.000   36.980    0.804 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
29269/146    0.123    0.000   33.450    0.229 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
29269/146    0.154    0.000   33.432    0.229 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
        1    0.002    0.002   30.067   30.067 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
18303/153    0.050    0.000   25.577    0.167 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
18303/153    0.105    0.000   25.491    0.167 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
        1    0.003    0.003   25.218   25.218 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   25.075    8.358 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   25.075    8.358 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   194/31    0.007    0.000   25.069    0.809 {method 'get' of '_queue.SimpleQueue' objects}
     94/3    0.001    0.000   25.068    8.356 C:\Python313\Lib\threading.py:998(_bootstrap)
     94/3    0.003    0.000   25.068    8.356 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     94/3    0.002    0.000   25.067    8.356 C:\Python313\Lib\threading.py:981(run)
     94/3    0.001    0.000   25.067    8.356 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
54771/114    0.175    0.000   24.288    0.213 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.022    0.000   24.264    8.088 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.106    0.000   24.263    8.088 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:935(_compute_node_net_demand)
18303/153    0.111    0.000   23.396    0.153 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
  4560/46    0.056    0.000   22.514    0.489 {built-in method _operator.le}
  4562/48    0.035    0.000   21.664    0.451 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
  4562/48    0.058    0.000   19.682    0.410 {built-in method _operator.ge}
42241/2622    0.197    0.000   18.449    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
10970/670    0.071    0.000   18.384    0.027 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
26384/1157    0.040    0.000   17.121    0.015 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
36606/1503    0.051    0.000   14.879    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28977481 function calls (27681901 primitive calls) in 30.067 seconds

   Ordered by: call count
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5714353/5620663    1.208    0.000    1.870    0.000 {built-in method builtins.isinstance}
1582483/1567623    0.291    0.000    0.303    0.000 {built-in method builtins.getattr}
1501497/996916    0.431    0.000    0.601    0.000 {built-in method builtins.len}
648852/647424    0.273    0.000    0.634    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
648852/647604    0.240    0.000    0.347    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   431406    0.072    0.000    0.072    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   399912    0.058    0.000    0.058    0.000 {method 'popleft' of 'collections.deque' objects}
   399851    0.195    0.000    0.298    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
399400/399397    0.087    0.000    0.633    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.040    0.000    0.040    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1116(<genexpr>)
   350832    0.104    0.000    0.135    0.000 {built-in method builtins.hasattr}
350825/348449    0.112    0.000    0.175    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   337507    0.071    0.000    0.071    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
307428/307238    0.072    0.000    0.073    0.000 {built-in method builtins.hash}
   268146    0.107    0.000    0.251    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
260365/260312    0.111    0.000    0.175    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   251925    0.045    0.000    0.045    0.000 {built-in method builtins.issubclass}
   251661    0.063    0.000    0.094    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
241548/240548    0.084    0.000    0.157    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
230773/202156    1.555    0.000    1.344    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
199480/198723    0.117    0.000    0.513    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
199480/198723    0.063    0.000    0.575    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   176015    0.034    0.000    0.034    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   169433    0.143    0.000    0.211    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
168195/161558    0.322    0.000    1.039    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   168059    0.021    0.000    0.022    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   167870    0.411    0.000    0.485    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163587/161681    0.066    0.000    0.288    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   157376    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28977481 function calls (27681901 primitive calls) in 30.067 seconds

   Ordered by: internal time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22070/21444    5.090    0.000    5.056    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
230773/202156    1.555    0.000    1.344    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
5714353/5620663    1.208    0.000    1.870    0.000 {built-in method builtins.isinstance}
73191/58032    0.803    0.000    4.732    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
1501497/996916    0.431    0.000    0.601    0.000 {built-in method builtins.len}
   167870    0.411    0.000    0.485    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
78686/77267    0.410    0.000    0.566    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
72062/70153    0.407    0.000    1.093    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
   143802    0.394    0.000    2.628    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
69922/16259    0.347    0.000    0.085    0.000 {method 'reduce' of 'numpy.ufunc' objects}
49681/43179    0.340    0.000    0.909    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
