====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:28:38
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         77351647 function calls (75557810 primitive calls) in 58.574 seconds

   Ordered by: cumulative time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.004    0.000   69.141    0.078 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
        1    0.288    0.288   58.574   58.574 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
88784/44976    0.159    0.000   52.404    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
      102    0.000    0.000   52.089    0.511 C:\Python313\Lib\threading.py:1056(join)
      102    0.009    0.000   52.088    0.511 {method 'join' of '_thread._ThreadHandle' objects}
17717/2433    0.068    0.000   47.644    0.020 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      220    0.002    0.000   33.989    0.154 C:\Python313\Lib\threading.py:641(wait)
      820    0.005    0.000   33.505    0.041 C:\Python313\Lib\threading.py:327(wait)
4764/2769    0.027    0.000   30.164    0.011 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6662(copy)
        5    0.000    0.000   25.431    5.086 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   25.431    5.086 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   25.421    5.084 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.004    0.000   25.414    5.083 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   392/27    0.017    0.000   25.412    0.941 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   25.412    5.082 C:\Python313\Lib\threading.py:981(run)
    102/5    0.003    0.000   25.412    5.082 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    888/6    0.068    0.000   22.638    3.773 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
122464/86266    0.474    0.000   21.801    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
12210/2398    0.080    0.000   20.138    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
62179/56482    0.048    0.000   19.393    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
47583/45499    0.091    0.000   19.077    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
47726/45689    0.262    0.000   18.587    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4027(take)
17717/2433    0.117    0.000   18.371    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
65508/53590    0.198    0.000   18.344    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
47883/45846    0.146    0.000   17.239    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:869(take)
4776/2781    0.035    0.000   16.073    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:557(copy)
47883/45921    0.267    0.000   15.072    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
     1790    0.005    0.000   13.947    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1790    0.140    0.000   13.846    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
