====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:29:07
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28710782 function calls (27314991 primitive calls) in 28.855 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.007    0.000   92.289    0.105 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      379    0.004    0.000   87.239    0.230 C:\Python313\Lib\threading.py:641(wait)
     1161    0.007    0.000   71.097    0.061 C:\Python313\Lib\threading.py:327(wait)
18303/183    0.042    0.000   55.297    0.302 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
18303/183    0.101    0.000   55.270    0.302 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
18303/183    0.109    0.000   45.500    0.249 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
36606/1554    0.049    0.000   45.324    0.029 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
41156/9220    0.054    0.000   36.687    0.004 {method 'any' of 'numpy.ndarray' objects}
41156/9230    0.032    0.000   36.585    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
42227/3519    0.195    0.000   36.088    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
10968/937    0.069    0.000   34.879    0.037 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
18303/685    0.045    0.000   34.385    0.050 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
       89    0.000    0.000   33.082    0.372 C:\Python313\Lib\threading.py:1056(join)
       89    0.006    0.000   33.082    0.372 {method 'join' of '_thread._ThreadHandle' objects}
54767/109    0.172    0.000   32.987    0.303 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
26380/1066    0.040    0.000   32.239    0.030 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
        1    0.002    0.002   28.855   28.855 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
        1    0.003    0.003   24.078   24.078 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   23.939    7.980 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   23.939    7.980 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
     89/3    0.001    0.000   23.932    7.977 C:\Python313\Lib\threading.py:998(_bootstrap)
     89/3    0.003    0.000   23.932    7.977 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     89/3    0.002    0.000   23.931    7.977 C:\Python313\Lib\threading.py:981(run)
  4560/44    0.037    0.000   23.386    0.531 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
    880/3    0.023    0.000   23.072    7.691 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.104    0.000   23.072    7.691 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:935(_compute_node_net_demand)
  4560/44    0.101    0.000   22.899    0.520 {built-in method _operator.le}
 5190/138    0.041    0.000   22.872    0.166 {built-in method _operator.eq}
    880/3    0.028    0.000   21.678    7.226 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:564(calculate_daily_net_demand)
   187/27    0.006    0.000   14.788    0.548 {method 'get' of '_queue.SimpleQueue' objects}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28710782 function calls (27314991 primitive calls) in 28.855 seconds

   Ordered by: call count
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5684741/5503419    1.191    0.000    1.821    0.000 {built-in method builtins.isinstance}
1575708/1569566    0.291    0.000    0.305    0.000 {built-in method builtins.getattr}
1498801/990155    0.423    0.000    0.658    0.000 {built-in method builtins.len}
648312/636330    0.272    0.000    0.628    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
648312/645074    0.243    0.000    0.350    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   421830    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391704    0.057    0.000    0.057    0.000 {method 'popleft' of 'collections.deque' objects}
   391634    0.188    0.000    0.289    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
391192/391188    0.086    0.000    0.762    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.040    0.000    0.040    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1116(<genexpr>)
350792/348046    0.111    0.000    0.171    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   347645    0.102    0.000    0.133    0.000 {built-in method builtins.hasattr}
   332035    0.072    0.000    0.072    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
307319/307129    0.072    0.000    0.072    0.000 {built-in method builtins.hash}
   268136    0.105    0.000    0.246    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
260291/259475    0.111    0.000    0.174    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   251338    0.044    0.000    0.044    0.000 {built-in method builtins.issubclass}
   247557    0.062    0.000    0.093    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
241534/239072    0.085    0.000    0.157    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
195644/195348    0.114    0.000    0.497    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
195644/195348    0.060    0.000    0.556    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   175803    0.034    0.000    0.034    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
168148/160683    0.317    0.000    1.053    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   166697    0.147    0.000    0.215    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
   165323    0.022    0.000    0.022    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   165134    0.266    0.000    0.342    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163579/163018    0.064    0.000    0.280    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
160320/145264    1.057    0.000    0.975    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   157350    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28710782 function calls (27314991 primitive calls) in 28.855 seconds

   Ordered by: internal time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22070/21427    4.818    0.000    4.785    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
5684741/5503419    1.191    0.000    1.821    0.000 {built-in method builtins.isinstance}
