====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:27:25
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28233265 function calls (26713552 primitive calls) in 28.285 seconds

   Ordered by: cumulative time
   List reduced from 1900 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   80.912    0.092 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      369    0.003    0.000   58.736    0.159 C:\Python313\Lib\threading.py:641(wait)
42202/3439    0.198    0.000   57.205    0.017 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
10962/905    0.069    0.000   55.961    0.062 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
     1153    0.006    0.000   50.368    0.044 C:\Python313\Lib\threading.py:327(wait)
26362/919    0.043    0.000   38.149    0.042 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
       92    0.000    0.000   36.796    0.400 C:\Python313\Lib\threading.py:1056(join)
       92    0.006    0.000   36.794    0.400 {method 'join' of '_thread._ThreadHandle' objects}
 18291/89    0.041    0.000   31.084    0.349 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
  4562/26    0.036    0.000   29.813    1.147 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.002    0.002   28.285   28.285 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
        1    0.004    0.004   23.906   23.906 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   23.761    7.920 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   23.761    7.920 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
     92/3    0.001    0.000   23.754    7.918 C:\Python313\Lib\threading.py:998(_bootstrap)
     92/3    0.002    0.000   23.754    7.918 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   188/30    0.047    0.000   23.754    0.792 {method 'get' of '_queue.SimpleQueue' objects}
     92/3    0.002    0.000   23.753    7.918 C:\Python313\Lib\threading.py:981(run)
     92/3    0.001    0.000   23.753    7.918 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
 54737/45    0.172    0.000   22.921    0.509 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.023    0.000   22.916    7.639 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.101    0.000   22.916    7.639 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:935(_compute_node_net_demand)
    880/3    0.029    0.000   22.916    7.639 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:564(calculate_daily_net_demand)
