====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:26:57
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         74561935 function calls (72699633 primitive calls) in 56.556 seconds

   Ordered by: cumulative time
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.278    0.278   56.557   56.557 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
85759/43023    0.153    0.000   51.589    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
17252/2397    0.067    0.000   47.153    0.020 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      883    0.004    0.000   45.106    0.051 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      102    0.000    0.000   39.137    0.384 C:\Python313\Lib\threading.py:1056(join)
      102    0.009    0.000   39.136    0.384 {method 'join' of '_thread._ThreadHandle' objects}
4773/2669    0.025    0.000   33.601    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6662(copy)
4783/2679    0.035    0.000   33.118    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:557(copy)
8879/4971    0.085    0.000   26.429    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
        5    0.000    0.000   25.007    5.001 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   25.007    5.001 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   24.997    4.999 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.004    0.000   24.991    4.998 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.002    0.000   24.989    4.998 C:\Python313\Lib\threading.py:981(run)
   377/27    0.019    0.000   24.989    0.926 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   24.989    4.998 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
17252/2397    0.113    0.000   24.170    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
17252/2397    0.098    0.000   23.836    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
      840    0.005    0.000   23.770    0.028 C:\Python313\Lib\threading.py:327(wait)
    888/7    0.067    0.000   22.563    3.223 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
4549/2540    0.049    0.000   21.238    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
      224    0.002    0.000   19.556    0.087 C:\Python313\Lib\threading.py:641(wait)
59588/53445    0.047    0.000   18.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
 3292/870    0.008    0.000   18.426    0.021 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
135612/101233    0.432    0.000   17.733    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
45484/43419    0.085    0.000   17.249    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
45632/43579    0.246    0.000   16.134    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4027(take)
45829/43841    0.139    0.000   15.085    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:869(take)
 3290/852    0.009    0.000   14.626    0.017 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
118015/82606    0.449    0.000   14.257    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         74561935 function calls (72699633 primitive calls) in 56.556 seconds

   Ordered by: call count
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
13176082/12838360    2.543    0.000    4.004    0.000 {built-in method builtins.isinstance}
3854321/3854291    0.604    0.000    0.624    0.000 {built-in method builtins.getattr}
3408177/2461910    0.817    0.000    1.133    0.000 {built-in method builtins.len}
  2231443    0.372    0.000    0.372    0.000 {method 'get' of 'dict' objects}
1767884/1753175    0.633    0.000    1.463    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1767884/1766886    0.576    0.000    0.823    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1381822    0.369    0.000    0.552    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
628737/628454    0.250    0.000    0.454    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
628737/628454    0.174    0.000    0.639    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   627575    0.182    0.000    0.276    0.000 {built-in method builtins.hasattr}
620859/620133    0.124    0.000    0.126    0.000 {built-in method builtins.hash}
   614217    0.101    0.000    0.101    0.000 {built-in method builtins.issubclass}
   593510    0.070    0.000    0.070    0.000 {method 'add' of 'set' objects}
   580114    0.103    0.000    0.103    0.000 {method 'append' of 'list' objects}
   539506    0.166    0.000    0.249    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   535389    0.086    0.000    0.086    0.000 {built-in method builtins.callable}
   454859    0.096    0.000    0.096    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   443568    0.046    0.000    0.046    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
437220/437093    0.172    0.000    0.265    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   414789    0.074    0.000    0.074    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
398502/351793    0.302    0.000    1.481    0.000 {built-in method numpy.asarray}
   393927    0.058    0.000    0.058    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   385359    0.061    0.000    0.061    0.000 {method 'popleft' of 'collections.deque' objects}
