====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:25:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23881770 function calls (22863931 primitive calls) in 24.119 seconds

   Ordered by: cumulative time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   84.196    0.095 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      376    0.003    0.000   72.162    0.192 C:\Python313\Lib\threading.py:641(wait)
     1161    0.006    0.000   64.985    0.056 C:\Python313\Lib\threading.py:327(wait)
29542/768    0.043    0.000   36.142    0.047 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
32138/7103    0.046    0.000   35.505    0.005 {method 'any' of 'numpy.ndarray' objects}
32138/7103    0.027    0.000   35.229    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
19242/674    0.033    0.000   29.668    0.044 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
  3350/69    0.035    0.000   29.181    0.423 {built-in method _operator.eq}
 14771/92    0.035    0.000   27.427    0.298 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
        1    0.002    0.002   24.120   24.120 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
        1    0.003    0.003   19.633   19.633 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   19.495    6.498 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   19.495    6.498 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       93    0.000    0.000   19.495    0.210 C:\Python313\Lib\threading.py:1056(join)
       93    0.006    0.000   19.494    0.210 {method 'join' of '_thread._ThreadHandle' objects}
     93/3    0.001    0.000   19.488    6.496 C:\Python313\Lib\threading.py:998(_bootstrap)
     93/3    0.002    0.000   19.488    6.496 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   188/24    0.006    0.000   19.488    0.812 {method 'get' of '_queue.SimpleQueue' objects}
     93/3    0.001    0.000   19.487    6.496 C:\Python313\Lib\threading.py:981(run)
     93/3    0.002    0.000   19.487    6.496 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.020    0.000   18.785    6.262 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.077    0.000   18.783    6.261 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:935(_compute_node_net_demand)
 44015/94    0.150    0.000   18.762    0.200 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
23008/113    0.102    0.000   18.750    0.166 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
23008/113    0.117    0.000   18.721    0.166 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
  4560/30    0.034    0.000   18.368    0.612 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
    880/3    0.027    0.000   17.793    5.931 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:564(calculate_daily_net_demand)
 14771/92    0.091    0.000   16.812    0.183 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
33155/2016    0.157    0.000   16.497    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
 8241/500    0.055    0.000   16.446    0.033 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         23881770 function calls (22863931 primitive calls) in 24.119 seconds

   Ordered by: call count
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4636886/4503773    0.971    0.000    1.461    0.000 {built-in method builtins.isinstance}
1287355/1284687    0.234    0.000    0.241    0.000 {built-in method builtins.getattr}
1222285/828356    0.349    0.000    0.490    0.000 {built-in method builtins.len}
502673/499627    0.213    0.000    0.493    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
