====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:25:23
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72511943 function calls (70888765 primitive calls) in 55.128 seconds

   Ordered by: cumulative time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000   66.620    0.075 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
        1    0.270    0.270   55.129   55.129 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
83160/41119    0.154    0.000   44.907    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
16907/2330    0.064    0.000   40.711    0.017 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      860    0.005    0.000   34.852    0.041 C:\Python313\Lib\threading.py:327(wait)
      226    0.002    0.000   31.141    0.138 C:\Python313\Lib\threading.py:641(wait)
      102    0.000    0.000   30.649    0.300 C:\Python313\Lib\threading.py:1056(join)
      102    0.008    0.000   30.644    0.300 {method 'join' of '_thread._ThreadHandle' objects}
        5    0.000    0.000   24.604    4.921 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   24.604    4.921 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.002    0.000   24.595    4.919 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.004    0.000   24.595    4.919 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   359/25    0.016    0.000   24.592    0.984 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.048    0.000   24.592    4.918 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   24.592    4.918 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
16907/2330    0.109    0.000   24.243    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
16907/2330    0.097    0.000   23.604    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
    888/8    0.066    0.000   22.216    2.777 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
43588/41754    0.082    0.000   21.332    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
43740/41906    0.239    0.000   20.792    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4027(take)
43892/42058    0.133    0.000   19.627    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:869(take)
