====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 20:32:41
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         30292280 function calls (28944211 primitive calls) in 31.507 seconds

   Ordered by: cumulative time
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.007    0.000  121.199    0.137 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      415    0.004    0.000   82.810    0.200 C:\Python313\Lib\threading.py:641(wait)
     1208    0.007    0.000   67.801    0.056 C:\Python313\Lib\threading.py:327(wait)
 19195/58    0.057    0.000   60.012    1.035 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
38390/903    0.055    0.000   59.071    0.065 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
 19195/58    0.115    0.000   45.411    0.783 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
28186/1397    0.043    0.000   41.056    0.029 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
       90    0.000    0.000   41.046    0.456 C:\Python313\Lib\threading.py:1056(join)
       90    0.007    0.000   41.045    0.456 {method 'join' of '_thread._ThreadHandle' objects}
44943/2163    0.211    0.000   37.905    0.018 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
11867/568    0.077    0.000   37.843    0.067 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
 19195/58    0.117    0.000   35.065    0.605 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
        1    0.002    0.002   31.507   31.507 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
        1    0.003    0.003   26.522   26.522 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   26.384    8.795 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   26.384    8.795 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
     90/3    0.001    0.000   26.377    8.792 C:\Python313\Lib\threading.py:998(_bootstrap)
     90/3    0.002    0.000   26.377    8.792 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   177/21    0.007    0.000   26.377    1.256 {method 'get' of '_queue.SimpleQueue' objects}
     90/3    0.001    0.000   26.376    8.792 C:\Python313\Lib\threading.py:981(run)
     90/3    0.002    0.000   26.376    8.792 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
 5218/151    0.043    0.000   25.983    0.172 {built-in method _operator.eq}
 57463/54    0.177    0.000   25.682    0.476 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.021    0.000   25.666    8.555 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
