====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 20:32:09
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         82185008 function calls (80231819 primitive calls) in 61.096 seconds

   Ordered by: cumulative time
   List reduced from 1923 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.305    0.305   61.096   61.096 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
      883    0.004    0.000   53.415    0.060 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      102    0.000    0.000   40.061    0.393 C:\Python313\Lib\threading.py:1056(join)
      102    0.006    0.000   40.060    0.393 {method 'join' of '_thread._ThreadHandle' objects}
      805    0.005    0.000   35.795    0.044 C:\Python313\Lib\threading.py:327(wait)
93813/48444    0.163    0.000   34.853    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
130693/93402    0.492    0.000   32.123    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
      227    0.002    0.000   31.189    0.137 C:\Python313\Lib\threading.py:641(wait)
18357/2491    0.072    0.000   29.988    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   26.052    5.210 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   26.052    5.210 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   26.045    5.209 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.004    0.000   26.045    5.209 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.002    0.000   26.042    5.208 C:\Python313\Lib\threading.py:981(run)
   415/20    0.019    0.000   26.042    1.302 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.003    0.000   26.042    5.208 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
12550/2464    0.078    0.000   24.485    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
    888/9    0.067    0.000   22.459    2.495 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
4764/2646    0.024    0.000   22.223    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6662(copy)
66547/60483    0.049    0.000   19.670    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
69896/56737    0.206    0.000   17.943    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
    880/3    0.059    0.000   17.804    5.935 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)
4777/2659    0.034    0.000   16.584    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:557(copy)
     1795    0.005    0.000   14.879    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1795    0.145    0.000   14.864    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
 3292/828    0.009    0.000   14.763    0.018 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
     1735    0.008    0.000   14.458    0.008 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)
152871/113337    0.476    0.000   12.898    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
51347/49325    0.092    0.000   12.745    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
  4920/28    0.149    0.000   12.616    0.451 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         82185008 function calls (80231819 primitive calls) in 61.096 seconds

   Ordered by: call count
   List reduced from 1923 to 30 due to restriction <30>

