date,material,sending,receiving,quantity,ori_deployment_uid,actual_ship_date,actual_delivery_date,type
2025-12-22,21428668,C816,A680,51,21428668|C816|A680|2025-12-20|net demand for normal|001019,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,3,80804703|C816|A680|2025-12-20|net demand for normal|001099,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21419485,C816,A680,14,21419485|C816|A680|2025-12-21|net demand for normal|001471,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,20,21428668|C816|A680|2025-12-21|net demand for normal|001546,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,2,80804703|C816|A680|2025-12-21|net demand for normal|001594,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,157,21428668|C816|A680|2025-12-22|net demand for normal|002329,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-22|net demand for normal|002343,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-15|net demand for forecast|000045,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-15|net demand for forecast|000046,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-15|net demand for forecast|000047,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-15|net demand for forecast|000048,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-15|net demand for forecast|000049,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-15|net demand for forecast|000050,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,2,80804703|C816|A680|2025-12-15|net demand for forecast|000051,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-16|net demand for forecast|000101,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80804703,C816,A680,1,80804703|C816|A680|2025-12-16|net demand for forecast|000102,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80884845,C816,A680,1,80884845|C816|A680|2025-12-20|net demand for forecast|001149,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80884845,C816,A680,1,80884845|C816|A680|2025-12-20|net demand for forecast|001150,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80884845,C816,A680,1,80884845|C816|A680|2025-12-20|net demand for forecast|001151,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,80884845,C816,A680,1,80884845|C816|A680|2025-12-20|net demand for forecast|001152,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21442422,C816,A680,51,21442422|C816|A680|2025-12-21|net demand for forecast|001568,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21442422,C816,A680,66,21442422|C816|A680|2025-12-21|net demand for forecast|001569,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21442422,C816,A680,66,21442422|C816|A680|2025-12-21|net demand for forecast|001570,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21442422,C816,A680,67,21442422|C816|A680|2025-12-21|net demand for forecast|001571,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21442422,C816,A680,67,21442422|C816|A680|2025-12-21|net demand for forecast|001572,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21442422,C816,A680,67,21442422|C816|A680|2025-12-21|net demand for forecast|001573,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,10,21428668|C816|A680|2025-12-22|net demand for forecast|002322,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,68,21428668|C816|A680|2025-12-22|net demand for forecast|002323,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,68,21428668|C816|A680|2025-12-22|net demand for forecast|002324,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,68,21428668|C816|A680|2025-12-22|net demand for forecast|002325,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,68,21428668|C816|A680|2025-12-22|net demand for forecast|002326,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,68,21428668|C816|A680|2025-12-22|net demand for forecast|002327,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21428668,C816,A680,68,21428668|C816|A680|2025-12-22|net demand for forecast|002328,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21291975,0386,A668,1,21291975|0386|A668|2025-12-21|net demand for normal|001442,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21377091,0386,A668,82,21377091|0386|A668|2025-12-22|net demand for normal|002152,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-21|net demand for forecast|001204,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-21|net demand for forecast|001205,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-21|net demand for forecast|001206,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001207,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001208,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001209,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001210,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001211,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001212,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21165946,0386,A668,2,21165946|0386|A668|2025-12-21|net demand for forecast|001213,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,2,21170683|0386|A668|2025-12-21|net demand for forecast|001314,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,3,21170683|0386|A668|2025-12-21|net demand for forecast|001315,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,3,21170683|0386|A668|2025-12-21|net demand for forecast|001316,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,3,21170683|0386|A668|2025-12-21|net demand for forecast|001317,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,3,21170683|0386|A668|2025-12-21|net demand for forecast|001318,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,3,21170683|0386|A668|2025-12-21|net demand for forecast|001319,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21170683,0386,A668,4,21170683|0386|A668|2025-12-21|net demand for forecast|001320,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,4,21170683|0386|A668|2025-12-21|net demand for forecast|001321,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21170683,0386,A668,4,21170683|0386|A668|2025-12-21|net demand for forecast|001322,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,4,21170683|0386|A668|2025-12-21|net demand for forecast|001323,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001906,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001907,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001908,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001909,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001910,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001911,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001912,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001913,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001914,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,1,21165946|0386|A668|2025-12-22|net demand for forecast|001915,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,5,21377091|0386|A668|2025-12-22|net demand for forecast|002142,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,5,21377091|0386|A668|2025-12-22|net demand for forecast|002143,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,5,21377091|0386|A668|2025-12-22|net demand for forecast|002144,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,5,21377091|0386|A668|2025-12-22|net demand for forecast|002145,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,12,21377091|0386|A668|2025-12-22|net demand for forecast|002146,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21377091,0386,A668,12,21377091|0386|A668|2025-12-22|net demand for forecast|002147,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,13,21377091|0386|A668|2025-12-22|net demand for forecast|002148,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,13,21377091|0386|A668|2025-12-22|net demand for forecast|002149,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,13,21377091|0386|A668|2025-12-22|net demand for forecast|002150,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A668,13,21377091|0386|A668|2025-12-22|net demand for forecast|002151,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,7,21165946|0386|A668|2025-12-21|net demand for safety|001214,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21170683,0386,A668,17,21170683|0386|A668|2025-12-21|net demand for safety|001324,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A668,45,21143110|0386|A668|2025-12-22|net demand for safety|001797,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,3,21165946|0386|A668|2025-12-22|net demand for safety|001916,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143103,0386,A668,20,21143103|0386|A668|2025-12-22|push replenishment|001738,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A668,80,21143110|0386|A668|2025-12-22|push replenishment|001798,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A668,51,21165868|0386|A668|2025-12-22|push replenishment|001867,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A668,11,21165946|0386|A668|2025-12-22|push replenishment|001917,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A672,334,21377091|0386|A672|2025-12-22|net demand for normal|002165,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001739,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001740,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001741,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001742,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001743,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001744,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001745,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001746,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001747,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001748,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001749,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,2,21143103|0386|A672|2025-12-22|net demand for forecast|001750,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,1,21143110|0386|A672|2025-12-22|net demand for forecast|001799,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,1,21143110|0386|A672|2025-12-22|net demand for forecast|001800,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,1,21143110|0386|A672|2025-12-22|net demand for forecast|001801,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,1,21143110|0386|A672|2025-12-22|net demand for forecast|001802,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,1,21143110|0386|A672|2025-12-22|net demand for forecast|001803,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,1,21143110|0386|A672|2025-12-22|net demand for forecast|001804,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,2,21143110|0386|A672|2025-12-22|net demand for forecast|001805,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,2,21143110|0386|A672|2025-12-22|net demand for forecast|001806,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,2,21143110|0386|A672|2025-12-22|net demand for forecast|001807,2025-12-22,2025-12-30,delivery_shipment
2025-12-22,21143110,0386,A672,2,21143110|0386|A672|2025-12-22|net demand for forecast|001808,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,2,21143110|0386|A672|2025-12-22|net demand for forecast|001809,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,2,21143110|0386|A672|2025-12-22|net demand for forecast|001810,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,3,21165946|0386|A672|2025-12-22|net demand for forecast|001918,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,3,21165946|0386|A672|2025-12-22|net demand for forecast|001919,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,3,21165946|0386|A672|2025-12-22|net demand for forecast|001920,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,3,21165946|0386|A672|2025-12-22|net demand for forecast|001921,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,3,21165946|0386|A672|2025-12-22|net demand for forecast|001922,2025-12-22,2025-12-30,delivery_shipment
2025-12-22,21165946,0386,A672,3,21165946|0386|A672|2025-12-22|net demand for forecast|001923,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,4,21165946|0386|A672|2025-12-22|net demand for forecast|001924,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,4,21165946|0386|A672|2025-12-22|net demand for forecast|001925,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,4,21165946|0386|A672|2025-12-22|net demand for forecast|001926,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,4,21165946|0386|A672|2025-12-22|net demand for forecast|001927,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,4,21165946|0386|A672|2025-12-22|net demand for forecast|001928,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,4,21165946|0386|A672|2025-12-22|net demand for forecast|001929,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,56,21377091|0386|A672|2025-12-22|net demand for forecast|002153,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,56,21377091|0386|A672|2025-12-22|net demand for forecast|002154,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,56,21377091|0386|A672|2025-12-22|net demand for forecast|002155,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,56,21377091|0386|A672|2025-12-22|net demand for forecast|002156,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,56,21377091|0386|A672|2025-12-22|net demand for forecast|002157,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,57,21377091|0386|A672|2025-12-22|net demand for forecast|002158,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,132,21377091|0386|A672|2025-12-22|net demand for forecast|002159,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,132,21377091|0386|A672|2025-12-22|net demand for forecast|002160,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,132,21377091|0386|A672|2025-12-22|net demand for forecast|002161,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,132,21377091|0386|A672|2025-12-22|net demand for forecast|002162,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,132,21377091|0386|A672|2025-12-22|net demand for forecast|002163,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21377091,0386,A672,132,21377091|0386|A672|2025-12-22|net demand for forecast|002164,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,123,21143103|0386|A672|2025-12-22|net demand for safety|001751,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,186,21143110|0386|A672|2025-12-22|net demand for safety|001811,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165868,0386,A672,17,21165868|0386|A672|2025-12-22|net demand for safety|001868,2025-12-22,2025-12-30,delivery_shipment
2025-12-22,21165946,0386,A672,21,21165946|0386|A672|2025-12-22|net demand for safety|001930,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143103,0386,A672,77,21143103|0386|A672|2025-12-22|push replenishment|001752,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21143110,0386,A672,210,21143110|0386|A672|2025-12-22|push replenishment|001812,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165868,0386,A672,100,21165868|0386|A672|2025-12-22|push replenishment|001869,2025-12-22,2025-12-29,delivery_shipment
2025-12-22,21165946,0386,A672,83,21165946|0386|A672|2025-12-22|push replenishment|001931,2025-12-22,2025-12-30,delivery_shipment
2025-12-22,21291975,0386,A673,1,21291975|0386|A673|2025-12-22|net demand for normal|002042,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21377091,0386,A673,135,21377091|0386|A673|2025-12-22|net demand for normal|002176,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21301637,0386,A673,3,21301637|0386|A673|2025-12-22|net demand for net demand for normal|002045,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001813,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001814,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001815,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001816,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001817,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001818,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001819,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001820,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001821,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,1,21143110|0386|A673|2025-12-22|net demand for forecast|001822,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,2,21165868|0386|A673|2025-12-22|net demand for forecast|001870,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,2,21165868|0386|A673|2025-12-22|net demand for forecast|001871,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21165868,0386,A673,2,21165868|0386|A673|2025-12-22|net demand for forecast|001872,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,2,21165868|0386|A673|2025-12-22|net demand for forecast|001873,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,4,21165868|0386|A673|2025-12-22|net demand for forecast|001874,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,4,21165868|0386|A673|2025-12-22|net demand for forecast|001875,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,4,21165868|0386|A673|2025-12-22|net demand for forecast|001876,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,4,21165868|0386|A673|2025-12-22|net demand for forecast|001877,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,4,21165868|0386|A673|2025-12-22|net demand for forecast|001878,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,4,21165868|0386|A673|2025-12-22|net demand for forecast|001879,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,8,21165946|0386|A673|2025-12-22|net demand for forecast|001932,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,8,21165946|0386|A673|2025-12-22|net demand for forecast|001933,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,8,21165946|0386|A673|2025-12-22|net demand for forecast|001934,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,8,21165946|0386|A673|2025-12-22|net demand for forecast|001935,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,13,21165946|0386|A673|2025-12-22|net demand for forecast|001936,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,13,21165946|0386|A673|2025-12-22|net demand for forecast|001937,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,13,21165946|0386|A673|2025-12-22|net demand for forecast|001938,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,13,21165946|0386|A673|2025-12-22|net demand for forecast|001939,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,13,21165946|0386|A673|2025-12-22|net demand for forecast|001940,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,13,21165946|0386|A673|2025-12-22|net demand for forecast|001941,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,56,21377091|0386|A673|2025-12-22|net demand for forecast|002166,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,56,21377091|0386|A673|2025-12-22|net demand for forecast|002167,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,56,21377091|0386|A673|2025-12-22|net demand for forecast|002168,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,57,21377091|0386|A673|2025-12-22|net demand for forecast|002169,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,132,21377091|0386|A673|2025-12-22|net demand for forecast|002170,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,132,21377091|0386|A673|2025-12-22|net demand for forecast|002171,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21377091,0386,A673,132,21377091|0386|A673|2025-12-22|net demand for forecast|002172,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,132,21377091|0386|A673|2025-12-22|net demand for forecast|002173,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,132,21377091|0386|A673|2025-12-22|net demand for forecast|002174,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21377091,0386,A673,132,21377091|0386|A673|2025-12-22|net demand for forecast|002175,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21165946,0386,A673,2,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001942,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,2,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001943,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,2,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001944,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,2,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001945,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,2,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001946,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,3,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001947,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,3,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001948,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,15,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001949,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,16,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001950,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,16,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001951,2025-12-22,2025-12-28,delivery_shipment
2025-12-22,21165946,0386,A673,16,21165946|0386|A673|2025-12-22|net demand for net demand for forecast|001952,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143103,0386,A673,83,21143103|0386|A673|2025-12-22|net demand for safety|001753,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21143110,0386,A673,27,21143110|0386|A673|2025-12-22|net demand for safety|001823,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,43,21165868|0386|A673|2025-12-22|net demand for safety|001881,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,82,21165946|0386|A673|2025-12-22|net demand for safety|001955,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21128067,0386,A673,1,21128067|0386|A673|2025-12-22|net demand for net demand for safety|001633,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165868,0386,A673,3,21165868|0386|A673|2025-12-22|net demand for net demand for safety|001880,2025-12-22,2025-12-27,delivery_shipment
2025-12-22,21165946,0386,A673,11,21165946|0386|A673|2025-12-22|net demand for net demand for safety|001953,2025-12-22,2025-12-27,delivery_shipment
