material,sending,receiving,planned_deployment_date,deployed_qty,demand_element,ori_deployment_uid
21434946,A673,D901,2025-12-15,1,net demand for normal,21434946|A673|D901|2025-12-15|net demand for normal|000017
21447518,A672,A715,2025-12-20,2,net demand for normal,21447518|A672|A715|2025-12-20|net demand for normal|001080
80838164,A673,E564,2026-01-06,1,net demand for normal,80838164|A673|E564|2026-01-06|net demand for normal|016397
80839736,A672,E556,2026-01-09,11,net demand for normal,80839736|A672|E556|2026-01-09|net demand for normal|020128
21029016,C816,D767,2026-01-10,1,net demand for forecast,21029016|C816|D767|2026-01-10|net demand for forecast|020432
21029016,C816,D767,2026-01-10,1,net demand for forecast,21029016|C816|D767|2026-01-10|net demand for forecast|020433
21029016,C816,D767,2026-01-10,1,net demand for forecast,21029016|C816|D767|2026-01-10|net demand for forecast|020434
21029016,C816,D767,2026-01-10,1,net demand for forecast,21029016|C816|D767|2026-01-10|net demand for forecast|020435
80839736,A672,E556,2026-01-10,59,net demand for normal,80839736|A672|E556|2026-01-10|net demand for normal|021564
80839736,A672,E556,2026-01-11,9,net demand for normal,80839736|A672|E556|2026-01-11|net demand for normal|023408
21113405,C816,D767,2026-01-19,1,net demand for forecast,21113405|C816|D767|2026-01-19|net demand for forecast|033900
21113405,C816,D767,2026-01-19,1,net demand for forecast,21113405|C816|D767|2026-01-19|net demand for forecast|033901
21113405,C816,D767,2026-01-19,1,net demand for forecast,21113405|C816|D767|2026-01-19|net demand for forecast|033902
21113405,C816,D767,2026-01-19,1,net demand for forecast,21113405|C816|D767|2026-01-19|net demand for forecast|033903
21113405,C816,D767,2026-01-19,1,net demand for normal,21113405|C816|D767|2026-01-19|net demand for normal|033904
21113405,C816,D767,2026-01-19,1,net demand for safety,21113405|C816|D767|2026-01-19|net demand for safety|033905
21179704,C816,D767,2026-01-19,1,net demand for safety,21179704|C816|D767|2026-01-19|net demand for safety|034005
80840976,C816,D767,2026-01-19,1,net demand for forecast,80840976|C816|D767|2026-01-19|net demand for forecast|034850
80840976,C816,D767,2026-01-19,1,net demand for forecast,80840976|C816|D767|2026-01-19|net demand for forecast|034851
80840976,C816,D767,2026-01-19,1,net demand for forecast,80840976|C816|D767|2026-01-19|net demand for forecast|034852
80840976,C816,D767,2026-01-19,1,net demand for forecast,80840976|C816|D767|2026-01-19|net demand for forecast|034853
80840976,C816,D767,2026-01-19,3,net demand for safety,80840976|C816|D767|2026-01-19|net demand for safety|034854
21121756,C816,D767,2026-01-20,3,net demand for safety,21121756|C816|D767|2026-01-20|net demand for safety|034981
80804699,A673,E556,2026-01-20,1,net demand for forecast,80804699|A673|E556|2026-01-20|net demand for forecast|035422
80812839,A673,E556,2026-01-20,1,net demand for safety,80812839|A673|E556|2026-01-20|net demand for safety|035887
21121756,C816,D767,2026-01-21,2,net demand for safety,21121756|C816|D767|2026-01-21|net demand for safety|036314
21304907,C816,D767,2026-01-21,1,net demand for safety,21304907|C816|D767|2026-01-21|net demand for safety|036467
80804699,A673,E556,2026-01-21,1,net demand for forecast,80804699|A673|E556|2026-01-21|net demand for forecast|036632
80804699,A673,E556,2026-01-21,1,net demand for forecast,80804699|A673|E556|2026-01-21|net demand for forecast|036633
21103372,A673,E556,2026-01-22,3,net demand for safety,21103372|A673|E556|2026-01-22|net demand for safety|037179
21118864,C816,D767,2026-01-22,1,net demand for safety,21118864|C816|D767|2026-01-22|net demand for safety|037190
21121751,C816,D767,2026-01-22,1,net demand for safety,21121751|C816|D767|2026-01-22|net demand for safety|037196
21170683,A673,E556,2026-01-22,2,net demand for safety,21170683|A673|E556|2026-01-22|net demand for safety|037382
21304907,C816,D767,2026-01-22,2,net demand for safety,21304907|C816|D767|2026-01-22|net demand for safety|037405
80804699,A673,E556,2026-01-22,1,net demand for forecast,80804699|A673|E556|2026-01-22|net demand for forecast|037582
80804699,A673,E556,2026-01-22,1,net demand for forecast,80804699|A673|E556|2026-01-22|net demand for forecast|037583
80812154,C816,D767,2026-01-22,1,net demand for forecast,80812154|C816|D767|2026-01-22|net demand for forecast|037811
80812154,C816,D767,2026-01-22,1,net demand for forecast,80812154|C816|D767|2026-01-22|net demand for forecast|037812
80812154,C816,D767,2026-01-22,1,net demand for forecast,80812154|C816|D767|2026-01-22|net demand for forecast|037813
80812154,C816,D767,2026-01-22,1,net demand for forecast,80812154|C816|D767|2026-01-22|net demand for forecast|037814
80812154,C816,D767,2026-01-22,7,net demand for safety,80812154|C816|D767|2026-01-22|net demand for safety|037815
21113405,C816,D767,2026-01-23,6,net demand for safety,21113405|C816|D767|2026-01-23|net demand for safety|038240
21121751,C816,D767,2026-01-23,1,net demand for safety,21121751|C816|D767|2026-01-23|net demand for safety|038241
21165946,A673,E556,2026-01-23,3,net demand for safety,21165946|A673|E556|2026-01-23|net demand for safety|038343
21165946,C816,E467,2026-01-23,3,net demand for safety,21165946|C816|E467|2026-01-23|net demand for safety|038345
21170683,A673,E556,2026-01-23,2,net demand for safety,21170683|A673|E556|2026-01-23|net demand for safety|038348
21304907,C816,D767,2026-01-23,1,net demand for safety,21304907|C816|D767|2026-01-23|net demand for safety|038369
21377504,C816,D767,2026-01-23,1,net demand for safety,21377504|C816|D767|2026-01-23|net demand for safety|038404
80804698,A673,E556,2026-01-23,1,net demand for forecast,80804698|A673|E556|2026-01-23|net demand for forecast|038655
80804698,A673,E556,2026-01-23,1,net demand for forecast,80804698|A673|E556|2026-01-23|net demand for forecast|038656
80804698,A673,E556,2026-01-23,1,net demand for forecast,80804698|A673|E556|2026-01-23|net demand for forecast|038657
80804698,A673,E556,2026-01-23,1,net demand for forecast,80804698|A673|E556|2026-01-23|net demand for forecast|038658
