transit_uid,date,material,sending,receiving,actual_ship_date,actual_delivery_date,quantity,ori_deployment_uid,vehicle_uid
21291975|0386|A716|2025-12-19|net demand for normal|000325_transit_20251219-0386-A716-Train-#1,2025-12-30,21291975,0386,A716,2025-12-19,2026-01-02,2,21291975|0386|A716|2025-12-19|net demand for normal|000325,20251219-0386-A716-Train-#1
21357021|0386|A716|2025-12-19|net demand for normal|000565_transit_20251219-0386-A716-Train-#1,2025-12-30,21357021,0386,A716,2025-12-19,2026-01-02,26,21357021|0386|A716|2025-12-19|net demand for normal|000565,20251219-0386-A716-Train-#1
21376841|0386|A716|2025-12-19|net demand for normal|000653_transit_20251219-0386-A716-Train-#1,2025-12-30,21376841,0386,A716,2025-12-19,2026-01-03,23,21376841|0386|A716|2025-12-19|net demand for normal|000653,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000228_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-02,2,21143102|0386|A716|2025-12-19|net demand for forecast|000228,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000229_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-03,2,21143102|0386|A716|2025-12-19|net demand for forecast|000229,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000230_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-03,2,21143102|0386|A716|2025-12-19|net demand for forecast|000230,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000231_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-02,2,21143102|0386|A716|2025-12-19|net demand for forecast|000231,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000232_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-02,2,21143102|0386|A716|2025-12-19|net demand for forecast|000232,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000233_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-02,2,21143102|0386|A716|2025-12-19|net demand for forecast|000233,20251219-0386-A716-Train-#1
21143102|0386|A716|2025-12-19|net demand for forecast|000234_transit_20251219-0386-A716-Train-#1,2025-12-30,21143102,0386,A716,2025-12-19,2026-01-02,2,21143102|0386|A716|2025-12-19|net demand for forecast|000234,20251219-0386-A716-Train-#1
