material,sending,receiving,planned_deployment_date,deployed_qty,demand_element,ori_deployment_uid
21155895,C810,C937,2025-12-15,4,net demand for safety,21155895|C810|C937|2025-12-15|net demand for safety|000002
21155895,C810,D767,2025-12-15,2,net demand for safety,21155895|C810|D767|2025-12-15|net demand for safety|000003
21170683,C810,C937,2025-12-15,3,net demand for safety,21170683|C810|C937|2025-12-15|net demand for safety|000004
21315474,C810,C937,2025-12-15,1,net demand for safety,21315474|C810|C937|2025-12-15|net demand for safety|000007
21325292,C810,C937,2025-12-15,1,net demand for safety,21325292|C810|C937|2025-12-15|net demand for safety|000012
21434946,A673,D901,2025-12-15,1,net demand for normal,21434946|A673|D901|2025-12-15|net demand for normal|000017
80793615,A673,E564,2025-12-15,1,net demand for forecast,80793615|A673|E564|2025-12-15|net demand for forecast|000022
80804129,C816,C937,2025-12-15,6,net demand for safety,80804129|C816|C937|2025-12-15|net demand for safety|000023
80804699,C816,A673,2025-12-15,1,net demand for net demand for forecast,80804699|C816|A673|2025-12-15|net demand for net demand for forecast|000037
21155895,C810,C937,2025-12-16,1,net demand for safety,21155895|C810|C937|2025-12-16|net demand for safety|000073
21170683,C810,C937,2025-12-16,1,net demand for safety,21170683|C810|C937|2025-12-16|net demand for safety|000074
21315474,C810,C937,2025-12-16,1,net demand for safety,21315474|C810|C937|2025-12-16|net demand for safety|000079
21325292,C810,C937,2025-12-16,2,net demand for safety,21325292|C810|C937|2025-12-16|net demand for safety|000080
21325292,C810,D767,2025-12-16,4,net demand for safety,21325292|C810|D767|2025-12-16|net demand for safety|000081
80793615,A673,E564,2025-12-16,1,net demand for forecast,80793615|A673|E564|2025-12-16|net demand for forecast|000100
21128377,C810,C937,2025-12-17,2,net demand for safety,21128377|C810|C937|2025-12-17|net demand for safety|000115
21141769,C810,C937,2025-12-17,1,net demand for safety,21141769|C810|C937|2025-12-17|net demand for safety|000117
21141769,C810,D767,2025-12-17,5,net demand for safety,21141769|C810|D767|2025-12-17|net demand for safety|000118
21155895,C810,C937,2025-12-17,1,net demand for safety,21155895|C810|C937|2025-12-17|net demand for safety|000120
21170683,C810,C937,2025-12-17,1,net demand for safety,21170683|C810|C937|2025-12-17|net demand for safety|000121
21315352,C810,C937,2025-12-17,1,net demand for safety,21315352|C810|C937|2025-12-17|net demand for safety|000123
21315474,C810,C937,2025-12-17,4,net demand for safety,21315474|C810|C937|2025-12-17|net demand for safety|000124
21325292,C810,C937,2025-12-17,4,net demand for safety,21325292|C810|C937|2025-12-17|net demand for safety|000125
21325292,C810,D767,2025-12-17,4,net demand for safety,21325292|C810|D767|2025-12-17|net demand for safety|000126
80793615,C816,C937,2025-12-17,1,net demand for normal,80793615|C816|C937|2025-12-17|net demand for normal|000127
80812846,A673,C819,2025-12-17,1,net demand for safety,80812846|A673|C819|2025-12-17|net demand for safety|000138
80840975,A672,C819,2025-12-17,1,net demand for safety,80840975|A672|C819|2025-12-17|net demand for safety|000139
80840976,A673,C819,2025-12-17,1,net demand for safety,80840976|A673|C819|2025-12-17|net demand for safety|000140
21128377,C810,C937,2025-12-18,4,net demand for safety,21128377|C810|C937|2025-12-18|net demand for safety|000144
21132988,C810,C937,2025-12-18,1,net demand for safety,21132988|C810|C937|2025-12-18|net demand for safety|000145
21151196,C816,C563,2025-12-18,2,net demand for safety,21151196|C816|C563|2025-12-18|net demand for safety|000146
21155895,C810,C937,2025-12-18,1,net demand for safety,21155895|C810|C937|2025-12-18|net demand for safety|000148
21155895,C810,D767,2025-12-18,1,net demand for safety,21155895|C810|D767|2025-12-18|net demand for safety|000149
21315352,C810,C937,2025-12-18,4,net demand for safety,21315352|C810|C937|2025-12-18|net demand for safety|000154
21315474,C810,C937,2025-12-18,1,net demand for safety,21315474|C810|C937|2025-12-18|net demand for safety|000155
80812846,A673,C819,2025-12-18,1,net demand for safety,80812846|A673|C819|2025-12-18|net demand for safety|000162
21098519,A673,E556,2025-12-19,5,net demand for safety,21098519|A673|E556|2025-12-19|net demand for safety|000166
21121756,A673,E564,2025-12-19,1,net demand for normal,21121756|A673|E564|2025-12-19|net demand for normal|000167
21121756,C810,C937,2025-12-19,2,net demand for normal,21121756|C810|C937|2025-12-19|net demand for normal|000168
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000170
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000171
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000172
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000173
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000174
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000175
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000176
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000177
21128067,A673,C819,2025-12-19,1,net demand for forecast,21128067|A673|C819|2025-12-19|net demand for forecast|000178
21128377,C810,C937,2025-12-19,4,net demand for safety,21128377|C810|C937|2025-12-19|net demand for safety|000179
21132758,C816,C563,2025-12-19,1,net demand for safety,21132758|C816|C563|2025-12-19|net demand for safety|000180
21132758,C816,D191,2025-12-19,1,net demand for safety,21132758|C816|D191|2025-12-19|net demand for safety|000181
21132988,C810,C937,2025-12-19,2,net demand for safety,21132988|C810|C937|2025-12-19|net demand for safety|000182
21137866,C810,C937,2025-12-19,3,net demand for safety,21137866|C810|C937|2025-12-19|net demand for safety|000183
21141769,A673,E556,2025-12-19,1,net demand for safety,21141769|A673|E556|2025-12-19|net demand for safety|000184
21143103,C810,C937,2025-12-19,1,net demand for safety,21143103|C810|C937|2025-12-19|net demand for safety|000249
21148509,C810,D767,2025-12-19,14,net demand for safety,21148509|C810|D767|2025-12-19|net demand for safety|000250
21301637,C816,C937,2025-12-19,1,net demand for normal,21301637|C816|C937|2025-12-19|net demand for normal|000461
21314593,C810,C937,2025-12-19,8,net demand for safety,21314593|C810|C937|2025-12-19|net demand for safety|000463
21315352,C810,C937,2025-12-19,3,net demand for safety,21315352|C810|C937|2025-12-19|net demand for safety|000468
21315474,C810,C937,2025-12-19,1,net demand for safety,21315474|C810|C937|2025-12-19|net demand for safety|000469
80804127,A673,E564,2025-12-19,1,net demand for safety,80804127|A673|E564|2025-12-19|net demand for safety|000721
80804135,A673,C819,2025-12-19,2,net demand for safety,80804135|A673|C819|2025-12-19|net demand for safety|000722
80804135,A673,E556,2025-12-19,16,net demand for safety,80804135|A673|E556|2025-12-19|net demand for safety|000724
80812846,A673,C819,2025-12-19,6,net demand for safety,80812846|A673|C819|2025-12-19|net demand for safety|000728
80840975,A672,C819,2025-12-19,1,net demand for safety,80840975|A672|C819|2025-12-19|net demand for safety|000729
21098519,A673,E556,2025-12-20,4,net demand for safety,21098519|A673|E556|2025-12-20|net demand for safety|000738
21113405,C810,C937,2025-12-20,2,net demand for normal,21113405|C810|C937|2025-12-20|net demand for normal|000740
21121756,A673,E564,2025-12-20,2,net demand for normal,21121756|A673|E564|2025-12-20|net demand for normal|000741
21121756,C816,D767,2025-12-20,3,net demand for normal,21121756|C816|D767|2025-12-20|net demand for normal|000742
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000785
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000786
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000787
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000788
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000789
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000790
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000791
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000792
21128067,A673,C819,2025-12-20,1,net demand for forecast,21128067|A673|C819|2025-12-20|net demand for forecast|000793
21128067,C810,C937,2025-12-20,1,net demand for safety,21128067|C810|C937|2025-12-20|net demand for safety|000794
21137866,C810,C937,2025-12-20,8,net demand for safety,21137866|C810|C937|2025-12-20|net demand for safety|000795
21148509,C810,D767,2025-12-20,2,net demand for safety,21148509|C810|D767|2025-12-20|net demand for safety|000797
21165816,C810,C937,2025-12-20,1,net demand for safety,21165816|C810|C937|2025-12-20|net demand for safety|000798
21165868,C810,C937,2025-12-20,1,net demand for safety,21165868|C810|C937|2025-12-20|net demand for safety|000799
21291975,C816,C937,2025-12-20,3,net demand for normal,21291975|C816|C937|2025-12-20|net demand for normal|000807
21291975,C816,E569,2025-12-20,2,net demand for normal,21291975|C816|E569|2025-12-20|net demand for normal|000808
21301637,C816,C937,2025-12-20,1,net demand for forecast,21301637|C816|C937|2025-12-20|net demand for forecast|000811
21301637,C816,C937,2025-12-20,2,net demand for forecast,21301637|C816|C937|2025-12-20|net demand for forecast|000812
21301637,C816,C937,2025-12-20,2,net demand for forecast,21301637|C816|C937|2025-12-20|net demand for forecast|000813
21301637,C816,C937,2025-12-20,2,net demand for forecast,21301637|C816|C937|2025-12-20|net demand for forecast|000814
21301637,C816,C937,2025-12-20,2,net demand for forecast,21301637|C816|C937|2025-12-20|net demand for forecast|000815
21301637,C816,C937,2025-12-20,2,net demand for forecast,21301637|C816|C937|2025-12-20|net demand for forecast|000816
21301637,C816,C937,2025-12-20,1,net demand for normal,21301637|C816|C937|2025-12-20|net demand for normal|000817
21301637,C816,D767,2025-12-20,1,net demand for forecast,21301637|C816|D767|2025-12-20|net demand for forecast|000818
21314593,C810,C937,2025-12-20,8,net demand for safety,21314593|C810|C937|2025-12-20|net demand for safety|000827
21325292,C810,C937,2025-12-20,2,net demand for safety,21325292|C810|C937|2025-12-20|net demand for safety|000846
21325292,C810,D767,2025-12-20,8,net demand for safety,21325292|C810|D767|2025-12-20|net demand for safety|000847
21447518,A672,A715,2025-12-20,2,net demand for normal,21447518|A672|A715|2025-12-20|net demand for normal|001080
80804133,A672,C819,2025-12-20,4,net demand for safety,80804133|A672|C819|2025-12-20|net demand for safety|001081
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001083
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001084
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001085
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001086
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001087
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001088
80804135,A673,E556,2025-12-20,1,net demand for forecast,80804135|A673|E556|2025-12-20|net demand for forecast|001089
80804135,A673,E556,2025-12-20,9,net demand for safety,80804135|A673|E556|2025-12-20|net demand for safety|001090
80804136,A672,C819,2025-12-20,4,net demand for safety,80804136|A672|C819|2025-12-20|net demand for safety|001098
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001112
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001113
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001114
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001115
80807096,A672,C819,2025-12-20,1,net demand for forecast,80807096|A672|C819|2025-12-20|net demand for forecast|001116
80812846,A673,C819,2025-12-20,2,net demand for safety,80812846|A673|C819|2025-12-20|net demand for safety|001123
80840975,A672,C819,2025-12-20,1,net demand for forecast,80840975|A672|C819|2025-12-20|net demand for forecast|001125
80840975,A672,C819,2025-12-20,1,net demand for forecast,80840975|A672|C819|2025-12-20|net demand for forecast|001126
80840975,A672,C819,2025-12-20,1,net demand for safety,80840975|A672|C819|2025-12-20|net demand for safety|001127
80840976,A673,C819,2025-12-20,1,net demand for safety,80840976|A673|C819|2025-12-20|net demand for safety|001128
80840976,C816,C937,2025-12-20,1,net demand for safety,80840976|C816|C937|2025-12-20|net demand for safety|001129
80848026,C816,C563,2025-12-20,3,net demand for safety,80848026|C816|C563|2025-12-20|net demand for safety|001136
21103372,C810,C937,2025-12-21,2,net demand for safety,21103372|C810|C937|2025-12-21|net demand for safety|001166
21121756,C816,D767,2025-12-21,2,net demand for normal,21121756|C816|D767|2025-12-21|net demand for normal|001167
21127730,C816,C563,2025-12-21,8,net demand for safety,21127730|C816|C563|2025-12-21|net demand for safety|001168
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001170
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001171
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001172
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001173
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001174
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001175
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001176
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001177
21128067,A673,C819,2025-12-21,1,net demand for forecast,21128067|A673|C819|2025-12-21|net demand for forecast|001178
21128067,C810,C937,2025-12-21,1,net demand for safety,21128067|C810|C937|2025-12-21|net demand for safety|001179
21128377,C810,C937,2025-12-21,1,net demand for safety,21128377|C810|C937|2025-12-21|net demand for safety|001187
21132988,C810,C937,2025-12-21,2,net demand for safety,21132988|C810|C937|2025-12-21|net demand for safety|001188
21137866,C810,C937,2025-12-21,3,net demand for safety,21137866|C810|C937|2025-12-21|net demand for safety|001189
21143103,C810,C937,2025-12-21,1,net demand for safety,21143103|C810|C937|2025-12-21|net demand for safety|001193
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001195
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001196
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001197
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001198
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001199
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001200
21148509,A673,E556,2025-12-21,1,net demand for forecast,21148509|A673|E556|2025-12-21|net demand for forecast|001201
21148509,C810,D767,2025-12-21,6,net demand for safety,21148509|C810|D767|2025-12-21|net demand for safety|001202
21165868,C810,C937,2025-12-21,1,net demand for safety,21165868|C810|C937|2025-12-21|net demand for safety|001203
21170691,C810,C937,2025-12-21,1,net demand for safety,21170691|C810|C937|2025-12-21|net demand for safety|001440
21176384,C810,C937,2025-12-21,1,net demand for safety,21176384|C810|C937|2025-12-21|net demand for safety|001441
21291975,C816,E569,2025-12-21,1,net demand for normal,21291975|C816|E569|2025-12-21|net demand for normal|001446
21301637,C816,C937,2025-12-21,1,net demand for forecast,21301637|C816|C937|2025-12-21|net demand for forecast|001447
21301637,C816,C937,2025-12-21,1,net demand for forecast,21301637|C816|C937|2025-12-21|net demand for forecast|001448
21301637,C816,C937,2025-12-21,1,net demand for forecast,21301637|C816|C937|2025-12-21|net demand for forecast|001449
21301637,C816,C937,2025-12-21,1,net demand for forecast,21301637|C816|C937|2025-12-21|net demand for forecast|001450
