transit_uid,date,material,sending,receiving,actual_ship_date,actual_delivery_date,quantity,ori_deployment_uid,vehicle_uid
21139445|0386|A716|2025-12-22|net demand for forecast|001667_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,3,21139445|0386|A716|2025-12-22|net demand for forecast|001667,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001668_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,3,21139445|0386|A716|2025-12-22|net demand for forecast|001668,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001669_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,3,21139445|0386|A716|2025-12-22|net demand for forecast|001669,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001670_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,3,21139445|0386|A716|2025-12-22|net demand for forecast|001670,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001671_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,3,21139445|0386|A716|2025-12-22|net demand for forecast|001671,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001672_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,3,21139445|0386|A716|2025-12-22|net demand for forecast|001672,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001673_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,5,21139445|0386|A716|2025-12-22|net demand for forecast|001673,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001674_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,5,21139445|0386|A716|2025-12-22|net demand for forecast|001674,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001675_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,5,21139445|0386|A716|2025-12-22|net demand for forecast|001675,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001676_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,5,21139445|0386|A716|2025-12-22|net demand for forecast|001676,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001677_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,5,21139445|0386|A716|2025-12-22|net demand for forecast|001677,20251222-0386-A716-Train-#1
21139445|0386|A716|2025-12-22|net demand for forecast|001678_transit_20251222-0386-A716-Train-#1,2026-01-04,21139445,0386,A716,2025-12-22,2026-01-05,6,21139445|0386|A716|2025-12-22|net demand for forecast|001678,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001774_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001774,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001775_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001775,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001776_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001776,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001777_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001777,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001778_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001778,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001779_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001779,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001780_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001780,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001781_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-06,1,21143103|0386|A716|2025-12-22|net demand for forecast|001781,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001782_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001782,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001783_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001783,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001784_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001784,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001785_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,1,21143103|0386|A716|2025-12-22|net demand for forecast|001785,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001786_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-06,1,21143103|0386|A716|2025-12-22|net demand for forecast|001786,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001787_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,2,21143103|0386|A716|2025-12-22|net demand for forecast|001787,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001788_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,2,21143103|0386|A716|2025-12-22|net demand for forecast|001788,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001789_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,2,21143103|0386|A716|2025-12-22|net demand for forecast|001789,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001790_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,2,21143103|0386|A716|2025-12-22|net demand for forecast|001790,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001791_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-05,2,21143103|0386|A716|2025-12-22|net demand for forecast|001791,20251222-0386-A716-Train-#1
21143103|0386|A716|2025-12-22|net demand for forecast|001792_transit_20251222-0386-A716-Train-#1,2026-01-04,21143103,0386,A716,2025-12-22,2026-01-06,2,21143103|0386|A716|2025-12-22|net demand for forecast|001792,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001983_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001983,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001984_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001984,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001985_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001985,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001986_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001986,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001987_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001987,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001988_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001988,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001989_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-06,1,21165946|0386|A716|2025-12-22|net demand for forecast|001989,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001990_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001990,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001991_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001991,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001992_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-06,1,21165946|0386|A716|2025-12-22|net demand for forecast|001992,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001993_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-06,1,21165946|0386|A716|2025-12-22|net demand for forecast|001993,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001994_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001994,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001995_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001995,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001996_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001996,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001997_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001997,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001998_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001998,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|001999_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|001999,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|002000_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|002000,20251222-0386-A716-Train-#1
21165946|0386|A716|2025-12-22|net demand for forecast|002001_transit_20251222-0386-A716-Train-#1,2026-01-04,21165946,0386,A716,2025-12-22,2026-01-05,1,21165946|0386|A716|2025-12-22|net demand for forecast|002001,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002063_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002063,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002064_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002064,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002065_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002065,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002066_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002066,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002067_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002067,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002068_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002068,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002069_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002069,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002070_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002070,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002071_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002071,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002072_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002072,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002073_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,1,21307836|0386|A716|2025-12-22|net demand for forecast|002073,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002074_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002074,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002075_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002075,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002076_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002076,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002077_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002077,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002078_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002078,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002079_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002079,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002080_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002080,20251222-0386-A716-Train-#1
21307836|0386|A716|2025-12-22|net demand for forecast|002081_transit_20251222-0386-A716-Train-#1,2026-01-04,21307836,0386,A716,2025-12-22,2026-01-05,2,21307836|0386|A716|2025-12-22|net demand for forecast|002081,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002204_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,5,21377091|0386|A716|2025-12-22|net demand for forecast|002204,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002205_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-06,5,21377091|0386|A716|2025-12-22|net demand for forecast|002205,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002206_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,5,21377091|0386|A716|2025-12-22|net demand for forecast|002206,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002207_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,5,21377091|0386|A716|2025-12-22|net demand for forecast|002207,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002208_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,5,21377091|0386|A716|2025-12-22|net demand for forecast|002208,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002209_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-06,5,21377091|0386|A716|2025-12-22|net demand for forecast|002209,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002210_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-06,5,21377091|0386|A716|2025-12-22|net demand for forecast|002210,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002211_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,12,21377091|0386|A716|2025-12-22|net demand for forecast|002211,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002212_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,12,21377091|0386|A716|2025-12-22|net demand for forecast|002212,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002213_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,13,21377091|0386|A716|2025-12-22|net demand for forecast|002213,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002214_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,13,21377091|0386|A716|2025-12-22|net demand for forecast|002214,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002215_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,13,21377091|0386|A716|2025-12-22|net demand for forecast|002215,20251222-0386-A716-Train-#1
21377091|0386|A716|2025-12-22|net demand for forecast|002216_transit_20251222-0386-A716-Train-#1,2026-01-04,21377091,0386,A716,2025-12-22,2026-01-05,13,21377091|0386|A716|2025-12-22|net demand for forecast|002216,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002243_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-06,2,21419490|0386|A716|2025-12-22|net demand for forecast|002243,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002244_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,2,21419490|0386|A716|2025-12-22|net demand for forecast|002244,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002245_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,2,21419490|0386|A716|2025-12-22|net demand for forecast|002245,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002246_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,2,21419490|0386|A716|2025-12-22|net demand for forecast|002246,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002247_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,2,21419490|0386|A716|2025-12-22|net demand for forecast|002247,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002248_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,2,21419490|0386|A716|2025-12-22|net demand for forecast|002248,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002249_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,4,21419490|0386|A716|2025-12-22|net demand for forecast|002249,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002250_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,4,21419490|0386|A716|2025-12-22|net demand for forecast|002250,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002251_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,4,21419490|0386|A716|2025-12-22|net demand for forecast|002251,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002252_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,4,21419490|0386|A716|2025-12-22|net demand for forecast|002252,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002253_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,5,21419490|0386|A716|2025-12-22|net demand for forecast|002253,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002254_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-06,5,21419490|0386|A716|2025-12-22|net demand for forecast|002254,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002255_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,5,21419490|0386|A716|2025-12-22|net demand for forecast|002255,20251222-0386-A716-Train-#1
21419490|0386|A716|2025-12-22|net demand for forecast|002256_transit_20251222-0386-A716-Train-#1,2026-01-04,21419490,0386,A716,2025-12-22,2026-01-05,31,21419490|0386|A716|2025-12-22|net demand for forecast|002256,20251222-0386-A716-Train-#1
