====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:15:18
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23881966 function calls (22949002 primitive calls) in 19.898 seconds

   Ordered by: cumulative time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000   73.804    0.084 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      381    0.003    0.000   71.184    0.187 C:\Python313\Lib\threading.py:641(wait)
     1176    0.005    0.000   61.983    0.053 C:\Python313\Lib\threading.py:327(wait)
  4560/28    0.025    0.000   27.707    0.990 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
  4560/30    0.027    0.000   22.902    0.763 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
       91    0.000    0.000   21.794    0.239 C:\Python313\Lib\threading.py:1056(join)
       91    0.005    0.000   21.794    0.239 {method 'join' of '_thread._ThreadHandle' objects}
 44015/60    0.115    0.000   21.790    0.363 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
14771/114    0.027    0.000   21.661    0.190 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
        1    0.001    0.001   19.898   19.898 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1264(run_integrated_mode)
33155/1865    0.126    0.000   19.578    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
  4560/29    0.034    0.000   18.811    0.649 {built-in method _operator.ge}
14771/347    0.030    0.000   18.672    0.054 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
  4560/30    0.035    0.000   17.032    0.568 {built-in method _operator.le}
19242/715    0.028    0.000   17.009    0.024 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
  3350/82    0.025    0.000   16.407    0.200 {built-in method _operator.eq}
        1    0.003    0.003   15.902   15.902 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   15.761    5.254 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   15.761    5.254 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
     91/3    0.001    0.000   15.756    5.252 C:\Python313\Lib\threading.py:998(_bootstrap)
     91/3    0.002    0.000   15.756    5.252 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   176/24    0.004    0.000   15.756    0.656 {method 'get' of '_queue.SimpleQueue' objects}
     91/3    0.001    0.000   15.755    5.252 C:\Python313\Lib\threading.py:981(run)
     91/3    0.001    0.000   15.755    5.252 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.018    0.000   15.209    5.070 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.064    0.000   15.208    5.069 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:935(_compute_node_net_demand)
 23008/62    0.084    0.000   15.192    0.245 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
 23008/62    0.099    0.000   15.186    0.245 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
5762/4704    0.008    0.000   14.578    0.003 {method 'acquire' of '_thread.lock' objects}
    880/3    0.021    0.000   14.478    4.826 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:564(calculate_daily_net_demand)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         23881966 function calls (22949002 primitive calls) in 19.898 seconds

   Ordered by: call count
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4636886/4556577    0.790    0.000    1.195    0.000 {built-in method builtins.isinstance}
1287355/1282874    0.191    0.000    0.201    0.000 {built-in method builtins.getattr}
1222301/828306    0.269    0.000    0.378    0.000 {built-in method builtins.len}
502673/500864    0.171    0.000    0.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
502673/500864    0.148    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   402678    0.059    0.000    0.059    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   387640    0.045    0.000    0.045    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1116(<genexpr>)
   375288    0.050    0.000    0.050    0.000 {method 'popleft' of 'collections.deque' objects}
   375201    0.167    0.000    0.254    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374776/374771    0.074    0.000    0.664    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   321091    0.061    0.000    0.061    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   295680    0.025    0.000    0.025    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
