====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:16:43
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28234031 function calls (26915868 primitive calls) in 23.880 seconds

   Ordered by: cumulative time
   List reduced from 1900 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000  106.889    0.121 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      391    0.003    0.000   77.446    0.198 C:\Python313\Lib\threading.py:641(wait)
     1194    0.005    0.000   77.398    0.065 C:\Python313\Lib\threading.py:327(wait)
18291/137    0.035    0.000   40.245    0.294 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
  4560/42    0.028    0.000   25.472    0.606 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
5831/4776    0.009    0.000   24.945    0.005 {method 'acquire' of '_thread.lock' objects}
        1    0.002    0.002   23.880   23.880 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1264(run_integrated_mode)
18291/137    0.079    0.000   22.334    0.163 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
18291/137    0.083    0.000   21.518    0.157 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
41135/12317    0.041    0.000   21.506    0.002 {method 'any' of 'numpy.ndarray' objects}
18291/335    0.036    0.000   21.448    0.064 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.004    0.004   19.892   19.892 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:839(run_mrp_layered_simulation_daily)
   166/28    0.004    0.000   19.834    0.708 {method 'get' of '_queue.SimpleQueue' objects}
        3    0.000    0.000   19.765    6.588 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   19.765    6.588 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       89    0.000    0.000   19.765    0.222 C:\Python313\Lib\threading.py:1056(join)
       89    0.004    0.000   19.764    0.222 {method 'join' of '_thread._ThreadHandle' objects}
     89/3    0.001    0.000   19.760    6.587 C:\Python313\Lib\threading.py:998(_bootstrap)
     89/3    0.002    0.000   19.760    6.587 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     89/3    0.002    0.000   19.759    6.586 C:\Python313\Lib\threading.py:981(run)
     89/3    0.001    0.000   19.759    6.586 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
26362/881    0.035    0.000   19.334    0.022 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
54737/202    0.144    0.000   19.111    0.095 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.019    0.000   19.103    6.368 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.087    0.000   19.101    6.367 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:935(_compute_node_net_demand)
  4562/42    0.031    0.000   18.082    0.431 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
  4562/42    0.039    0.000   17.895    0.426 {built-in method _operator.ge}
41135/12558    0.025    0.000   14.270    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
42202/2256    0.162    0.000   12.237    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
10962/579    0.055    0.000   12.168    0.021 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28234031 function calls (26915868 primitive calls) in 23.880 seconds

   Ordered by: call count
   List reduced from 1900 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5600711/5414770    0.984    0.000    1.490    0.000 {built-in method builtins.isinstance}
1560871/1555559    0.243    0.000    0.255    0.000 {built-in method builtins.getattr}
1491309/994352    0.334    0.000    0.471    0.000 {built-in method builtins.len}
643971/631859    0.223    0.000    0.511    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
643971/634286    0.195    0.000    0.277    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   412254    0.062    0.000    0.062    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   387640    0.037    0.000    0.037    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1116(<genexpr>)
   383496    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
