====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:14:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72545385 function calls (70979901 primitive calls) in 47.596 seconds

   Ordered by: cumulative time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.241    0.241   47.596   47.596 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1969(main)
      883    0.003    0.000   35.655    0.040 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
83160/40906    0.124    0.000   35.606    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
16907/2256    0.053    0.000   32.141    0.014 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      220    0.002    0.000   27.921    0.127 C:\Python313\Lib\threading.py:641(wait)
      772    0.003    0.000   27.469    0.036 C:\Python313\Lib\threading.py:327(wait)
      102    0.000    0.000   25.896    0.254 C:\Python313\Lib\threading.py:1056(join)
      102    0.006    0.000   25.895    0.254 {method 'join' of '_thread._ThreadHandle' objects}
        5    0.000    0.000   19.974    3.995 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   19.974    3.995 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.002    0.000   19.966    3.993 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   19.961    3.992 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.001    0.000   19.959    3.992 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   19.959    3.992 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   440/19    0.016    0.000   19.959    1.050 {method 'get' of '_queue.SimpleQueue' objects}
    888/9    0.055    0.000   17.601    1.956 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
57394/54384    0.038    0.000   16.819    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
113606/78751    0.380    0.000   15.990    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
4765/3479    0.018    0.000   14.221    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6662(copy)
    880/3    0.043    0.000   14.053    4.684 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1327(collect_node_demands)
16907/2256    0.092    0.000   14.053    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
60699/49077    0.160    0.000   13.684    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
43588/42225    0.068    0.000   12.628    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     1777    0.005    0.000   11.852    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1732    0.007    0.000   11.536    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)
     1777    0.114    0.000   11.318    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
 3292/775    0.010    0.000   10.550    0.014 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
 3290/787    0.009    0.000   10.332    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
4775/3489    0.025    0.000   10.157    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:557(copy)
129870/97572    0.372    0.000    9.947    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         72545385 function calls (70979901 primitive calls) in 47.596 seconds

   Ordered by: call count
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12792079/12639169    2.165    0.000    3.465    0.000 {built-in method builtins.isinstance}
3755284/3755254    0.512    0.000    0.530    0.000 {built-in method builtins.getattr}
3310606/2392794    0.660    0.000    0.907    0.000 {built-in method builtins.len}
  2185738    0.325    0.000    0.325    0.000 {method 'get' of 'dict' objects}
1714159/1713467    0.543    0.000    1.273    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1714159/1713467    0.485    0.000    0.690    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1369139    0.327    0.000    0.493    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1599(<genexpr>)
619287/619143    0.220    0.000    0.401    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
619287/619143    0.157    0.000    0.560    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   610532    0.154    0.000    0.232    0.000 {built-in method builtins.hasattr}
602002/601276    0.105    0.000    0.107    0.000 {built-in method builtins.hash}
   595666    0.082    0.000    0.082    0.000 {built-in method builtins.issubclass}
   584267    0.062    0.000    0.062    0.000 {method 'add' of 'set' objects}
   570756    0.089    0.000    0.089    0.000 {method 'append' of 'list' objects}
   524121    0.129    0.000    0.193    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   516508    0.070    0.000    0.070    0.000 {built-in method builtins.callable}
   436424    0.083    0.000    0.083    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:572(_get_axis_number)
   424858    0.039    0.000    0.039    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:363(ndim)
   423407    0.141    0.000    0.218    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   402717    0.059    0.000    0.059    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
385059/339773    0.263    0.000    1.242    0.000 {built-in method numpy.asarray}
   382065    0.048    0.000    0.048    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   375411    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   375345    0.163    0.000    0.252    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374918/337512    0.073    0.000    0.523    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
372541/372365    0.497    0.000    1.339    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   368981    0.102    0.000    0.189    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   368086    0.112    0.000    0.161    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\common.py:372(apply_if_callable)
362155/361846    0.108    0.000    0.239    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
353872/353752    0.223    0.000    0.290    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:586(_get_axis)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         72545385 function calls (70979901 primitive calls) in 47.596 seconds

   Ordered by: internal time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
24839/22453    4.358    0.000    3.565    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
12792079/12639169    2.165    0.000    3.465    0.000 {built-in method builtins.isinstance}
   265464    1.184    0.000    2.082    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
103818/100135    0.830    0.000    5.586    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
190891/190473    0.689    0.000    0.964    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
3310606/2392794    0.660    0.000    0.907    0.000 {built-in method builtins.len}
136725/136492    0.585    0.000    1.897    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1714159/1713467    0.543    0.000    1.273    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3755284/3755254    0.512    0.000    0.530    0.000 {built-in method builtins.getattr}
372541/372365    0.497    0.000    1.339    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
215911/204936    0.493    0.000    0.455    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1714159/1713467    0.485    0.000    0.690    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
85850/80483    0.468    0.000    1.347    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
202834/202593    0.397    0.000    0.488    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
113606/78751    0.380    0.000   15.990    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
300409/300385    0.373    0.000    1.164    0.000 {built-in method builtins.any}
129870/97572    0.372    0.000    9.947    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
   265464    0.364    0.000    0.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
