====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:18:48
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28712172 function calls (27426349 primitive calls) in 36.856 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.008    0.000  109.673    0.124 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      409    0.004    0.000   81.225    0.199 C:\Python313\Lib\threading.py:641(wait)
42227/1835    0.250    0.000   65.533    0.036 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
10968/468    0.089    0.000   64.196    0.137 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
     1206    0.007    0.000   60.402    0.050 C:\Python313\Lib\threading.py:327(wait)
18303/121    0.069    0.000   55.586    0.459 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
       95    0.000    0.000   47.200    0.497 C:\Python313\Lib\threading.py:1056(join)
       95    0.008    0.000   47.199    0.497 {method 'join' of '_thread._ThreadHandle' objects}
54767/108    0.199    0.000   45.952    0.425 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
  4562/54    0.039    0.000   37.428    0.693 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.002    0.002   36.856   36.856 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1264(run_integrated_mode)
26380/921    0.050    0.000   31.127    0.034 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
29267/243    0.153    0.000   30.251    0.124 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
        1    0.005    0.005   30.237   30.237 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:839(run_mrp_layered_simulation_daily)
29267/247    0.207    0.000   30.184    0.122 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
        3    0.000    0.000   30.021   10.007 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   30.021   10.007 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   178/28    0.005    0.000   30.015    1.072 {method 'get' of '_queue.SimpleQueue' objects}
     95/3    0.001    0.000   30.013   10.004 C:\Python313\Lib\threading.py:998(_bootstrap)
     95/3    0.002    0.000   30.013   10.004 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     95/3    0.002    0.000   30.012   10.004 C:\Python313\Lib\threading.py:981(run)
     95/3    0.001    0.000   30.012   10.004 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
18303/387    0.054    0.000   29.839    0.077 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
    880/3    0.026    0.000   29.143    9.714 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.121    0.000   29.138    9.713 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:935(_compute_node_net_demand)
18303/121    0.122    0.000   28.402    0.235 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
18303/121    0.123    0.000   28.381    0.235 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
 5190/117    0.048    0.000   27.564    0.236 {built-in method _operator.eq}
36606/3936    0.050    0.000   26.470    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
 1769/450    0.023    0.000   25.463    0.057 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28712172 function calls (27426349 primitive calls) in 36.856 seconds

   Ordered by: call count
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5684741/5560217    1.445    0.000    2.211    0.000 {built-in method builtins.isinstance}
1575708/1569530    0.357    0.000    0.375    0.000 {built-in method builtins.getattr}
1498837/996230    0.491    0.000    0.679    0.000 {built-in method builtins.len}
648312/643226    0.318    0.000    0.748    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
648312/646728    0.281    0.000    0.408    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   421830    0.108    0.000    0.108    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391704    0.080    0.000    0.080    0.000 {method 'popleft' of 'collections.deque' objects}
   391634    0.293    0.000    0.431    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
391192/391189    0.112    0.000    1.080    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.065    0.000    0.065    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1116(<genexpr>)
350792/347481    0.121    0.000    0.189    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
347663/347639    0.122    0.000    0.156    0.000 {built-in method builtins.hasattr}
   332035    0.096    0.000    0.096    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.036    0.000    0.036    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
307319/307129    0.083    0.000    0.084    0.000 {built-in method builtins.hash}
   268136    0.118    0.000    0.293    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
260291/260117    0.124    0.000    0.197    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   251338    0.051    0.000    0.051    0.000 {built-in method builtins.issubclass}
   247557    0.079    0.000    0.121    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
241534/241400    0.094    0.000    0.175    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
