====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:20:07
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         80133463 function calls (78387326 primitive calls) in 62.741 seconds

   Ordered by: cumulative time
   List reduced from 1924 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.004    0.000   81.454    0.092 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
        1    0.317    0.317   62.741   62.741 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1969(main)
91613/46764    0.165    0.000   46.639    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
      853    0.005    0.000   44.331    0.052 C:\Python313\Lib\threading.py:327(wait)
      244    0.002    0.000   43.468    0.178 C:\Python313\Lib\threading.py:641(wait)
18121/2444    0.072    0.000   41.585    0.017 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      102    0.000    0.000   40.357    0.396 C:\Python313\Lib\threading.py:1056(join)
      102    0.008    0.000   40.343    0.396 {method 'join' of '_thread._ThreadHandle' objects}
        5    0.000    0.000   26.513    5.303 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   26.513    5.303 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   26.504    5.301 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   26.498    5.300 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.002    0.000   26.496    5.299 C:\Python313\Lib\threading.py:981(run)
   384/16    0.015    0.000   26.496    1.656 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   26.496    5.299 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    888/6    0.073    0.000   23.793    3.966 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
49597/47706    0.094    0.000   22.674    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
49736/47845    0.279    0.000   21.602    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:4027(take)
67933/55416    0.216    0.000   19.617    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
    880/3    0.055    0.000   18.170    6.057 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1327(collect_node_demands)
147626/109811    0.494    0.000   18.044    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
18121/2444    0.118    0.000   17.859    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
 3290/742    0.012    0.000   17.749    0.024 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
18121/2444    0.102    0.000   17.524    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
64582/60452    0.052    0.000   17.257    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
49902/48136    0.158    0.000   15.999    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:869(take)
     1790    0.005    0.000   15.388    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1790    0.162    0.000   15.378    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
     1734    0.009    0.000   14.890    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)
67933/55590    0.339    0.000   14.490    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         80133463 function calls (78387326 primitive calls) in 62.741 seconds

   Ordered by: call count
