====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:22:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         30291602 function calls (29024717 primitive calls) in 36.811 seconds

   Ordered by: cumulative time
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   93.449    0.106 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
28186/1460    0.050    0.000   63.597    0.044 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
      386    0.004    0.000   53.138    0.138 C:\Python313\Lib\threading.py:641(wait)
     1181    0.006    0.000   53.017    0.045 C:\Python313\Lib\threading.py:327(wait)
43828/19565    0.058    0.000   44.618    0.002 {method 'any' of 'numpy.ndarray' objects}
  4560/45    0.040    0.000   44.003    0.978 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
43828/19565    0.033    0.000   43.477    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
  4560/45    0.058    0.000   43.371    0.964 {built-in method _operator.le}
19195/159    0.070    0.000   43.081    0.271 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
19195/159    0.127    0.000   43.053    0.271 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
31058/162    0.147    0.000   41.696    0.257 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
31058/162    0.197    0.000   41.665    0.257 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
 57463/55    0.198    0.000   40.195    0.731 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
  4562/51    0.042    0.000   38.209    0.749 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.002    0.002   36.811   36.811 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1264(run_integrated_mode)
19195/394    0.054    0.000   34.287    0.087 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
 1769/506    0.025    0.000   34.071    0.067 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)
       91    0.000    0.000   32.063    0.352 C:\Python313\Lib\threading.py:1056(join)
       91    0.007    0.000   32.063    0.352 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.004    0.004   30.442   30.442 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   30.281   10.094 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   30.281   10.094 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   176/27    0.006    0.000   30.273    1.121 {method 'get' of '_queue.SimpleQueue' objects}
     91/3    0.001    0.000   30.273   10.091 C:\Python313\Lib\threading.py:998(_bootstrap)
     91/3    0.002    0.000   30.273   10.091 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     91/3    0.002    0.000   30.272   10.091 C:\Python313\Lib\threading.py:981(run)
     91/3    0.002    0.000   30.272   10.091 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.023    0.000   29.202    9.734 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.134    0.000   29.185    9.728 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:935(_compute_node_net_demand)
    880/3    0.030    0.000   29.183    9.728 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:564(calculate_daily_net_demand)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         30291602 function calls (29024717 primitive calls) in 36.811 seconds

   Ordered by: call count
   List reduced from 1840 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5984662/5881256    1.415    0.000    2.176    0.000 {built-in method builtins.isinstance}
1647601/1642289    0.345    0.000    0.361    0.000 {built-in method builtins.getattr}
1567272/1058034    0.480    0.000    0.673    0.000 {built-in method builtins.len}
682655/681080    0.311    0.000    0.737    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
682655/681080    0.278    0.000    0.402    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   440982    0.107    0.000    0.107    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   408120    0.076    0.000    0.076    0.000 {method 'popleft' of 'collections.deque' objects}
   408068    0.281    0.000    0.412    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
407608/407603    0.105    0.000    0.863    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.046    0.000    0.046    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1116(<genexpr>)
