====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:16:19
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         74596115 function calls (72940097 primitive calls) in 49.469 seconds

   Ordered by: cumulative time
   List reduced from 1910 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.253    0.253   49.470   49.470 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1969(main)
      883    0.004    0.000   48.935    0.055 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
85759/42938    0.131    0.000   41.617    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
17252/2360    0.053    0.000   37.598    0.016 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
4773/3286    0.018    0.000   30.569    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6662(copy)
4783/3296    0.028    0.000   30.164    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:557(copy)
      842    0.003    0.000   29.533    0.035 C:\Python313\Lib\threading.py:327(wait)
      240    0.002    0.000   25.975    0.108 C:\Python313\Lib\threading.py:641(wait)
      102    0.000    0.000   25.507    0.250 C:\Python313\Lib\threading.py:1056(join)
      102    0.006    0.000   25.506    0.250 {method 'join' of '_thread._ThreadHandle' objects}
        5    0.000    0.000   20.484    4.097 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   20.484    4.097 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   20.477    4.095 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   20.472    4.094 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   391/23    0.012    0.000   20.472    0.890 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   20.471    4.094 C:\Python313\Lib\threading.py:981(run)
    102/5    0.001    0.000   20.471    4.094 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    888/7    0.057    0.000   18.542    2.649 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
