====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:20:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28978117 function calls (27629215 primitive calls) in 28.742 seconds

   Ordered by: cumulative time
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   74.417    0.084 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
41161/12879    0.047    0.000   61.315    0.005 {method 'any' of 'numpy.ndarray' objects}
41161/12901    0.029    0.000   53.545    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
36606/1858    0.041    0.000   51.657    0.028 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
26384/1307    0.039    0.000   45.311    0.035 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
      407    0.003    0.000   45.101    0.111 C:\Python313\Lib\threading.py:641(wait)
 5194/155    0.044    0.000   34.776    0.224 {built-in method _operator.eq}
18303/183    0.046    0.000   34.163    0.187 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
18303/183    0.096    0.000   34.096    0.186 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
     1193    0.006    0.000   32.486    0.027 C:\Python313\Lib\threading.py:327(wait)
29269/245    0.117    0.000   31.577    0.129 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
29269/245    0.151    0.000   31.554    0.129 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
  4560/30    0.035    0.000   29.772    0.992 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
        1    0.003    0.003   28.742   28.742 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1264(run_integrated_mode)
18303/183    0.096    0.000   24.631    0.135 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
54771/203    0.158    0.000   24.027    0.118 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
        1    0.003    0.003   23.714   23.714 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   23.570    7.857 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   23.570    7.857 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       91    0.000    0.000   23.569    0.259 C:\Python313\Lib\threading.py:1056(join)
       91    0.005    0.000   23.569    0.259 {method 'join' of '_thread._ThreadHandle' objects}
     91/3    0.001    0.000   23.564    7.855 C:\Python313\Lib\threading.py:998(_bootstrap)
     91/3    0.002    0.000   23.564    7.855 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   185/22    0.006    0.000   23.563    1.071 {method 'get' of '_queue.SimpleQueue' objects}
     91/3    0.001    0.000   23.563    7.854 C:\Python313\Lib\threading.py:981(run)
     91/3    0.001    0.000   23.563    7.854 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.020    0.000   22.674    7.558 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.096    0.000   22.673    7.558 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:935(_compute_node_net_demand)
  4562/35    0.032    0.000   22.461    0.642 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
  4562/36    0.050    0.000   21.868    0.607 {built-in method _operator.ge}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28978117 function calls (27629215 primitive calls) in 28.742 seconds

   Ordered by: call count
   List reduced from 1858 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5714353/5515044    1.122    0.000    1.687    0.000 {built-in method builtins.isinstance}
1582483/1572599    0.273    0.000    0.286    0.000 {built-in method builtins.getattr}
1501504/1007708    0.388    0.000    0.544    0.000 {built-in method builtins.len}
648852/644378    0.249    0.000    0.579    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
648852/648310    0.217    0.000    0.314    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   431406    0.077    0.000    0.077    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   399912    0.060    0.000    0.060    0.000 {method 'popleft' of 'collections.deque' objects}
   399851    0.206    0.000    0.311    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
399400/399395    0.090    0.000    0.817    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.042    0.000    0.042    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1116(<genexpr>)
350825/350723    0.097    0.000    0.153    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
350823/350216    0.096    0.000    0.123    0.000 {built-in method builtins.hasattr}
   337507    0.072    0.000    0.072    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
307428/307238    0.064    0.000    0.065    0.000 {built-in method builtins.hash}
   268146    0.091    0.000    0.214    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
260365/259826    0.100    0.000    0.156    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   251925    0.040    0.000    0.040    0.000 {built-in method builtins.issubclass}
   251661    0.063    0.000    0.095    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
241548/241066    0.075    0.000    0.140    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
230773/209814    1.556    0.000    1.398    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
199480/199383    0.115    0.000    0.505    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
199480/199383    0.064    0.000    0.569    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   176015    0.032    0.000    0.032    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   169433    0.146    0.000    0.216    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:39(__set__)
168195/167236    0.280    0.000    0.936    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   168059    0.022    0.000    0.022    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
