====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:51:11
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         101008803 function calls (98439785 primitive calls) in 80.146 seconds

   Ordered by: cumulative time
   List reduced from 1992 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.008    0.000  103.146    0.117 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
88227/39486    0.262    0.000   96.461    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
        1    0.378    0.378   80.147   80.147 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
114833/44431    0.333    0.000   79.779    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
17717/3495    0.038    0.000   64.585    0.018 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      101    0.000    0.000   61.745    0.611 C:\Python314\Lib\threading.py:1097(join)
      101    0.005    0.000   61.744    0.611 {method 'join' of '_thread._ThreadHandle' objects}
     1372    0.008    0.000   60.740    0.044 C:\Python314\Lib\threading.py:337(wait)
65508/40380    0.321    0.000   60.334    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
      533    0.003    0.000   55.586    0.104 C:\Python314\Lib\threading.py:651(wait)
17717/3495    0.097    0.000   55.262    0.016 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
26049/14711    0.189    0.000   40.293    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
65508/40380    0.340    0.000   38.636    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
17717/3495    0.097    0.000   36.822    0.011 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
        5    0.000    0.000   33.112    6.622 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   33.112    6.622 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   153/30    0.008    0.000   33.109    1.104 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.001    0.000   33.106    6.621 C:\Python314\Lib\threading.py:1030(_bootstrap)
    101/5    0.004    0.000   33.106    6.621 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
    101/5    0.001    0.000   33.098    6.620 {method 'run' of '_contextvars.Context' objects}
    101/5    0.002    0.000   33.098    6.620 C:\Python314\Lib\threading.py:1013(run)
    101/5    0.002    0.000   33.098    6.620 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    888/8    0.015    0.000   32.519    4.065 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    888/8    0.077    0.000   32.514    4.064 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
122464/89716    0.542    0.000   29.637    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
    880/3    0.038    0.000   28.118    9.373 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)
3292/1309    0.007    0.000   20.553    0.016 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
88227/39486    2.181    0.000   18.902    0.000 {built-in method _operator.eq}
     1790    0.006    0.000   18.717    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
     1790    0.185    0.000   18.698    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         101008803 function calls (98439785 primitive calls) in 80.146 seconds

   Ordered by: call count
   List reduced from 1992 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18581476/18362007    3.668    0.000    5.556    0.000 {built-in method builtins.isinstance}
4297608/4297584    0.757    0.000    0.785    0.000 {built-in method builtins.getattr}
4174413/3114988    1.024    0.000    1.400    0.000 {built-in method builtins.len}
  2757242    0.512    0.000    0.513    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2253917    0.370    0.000    0.370    0.000 {method 'get' of 'dict' objects}
2090922/2090782    0.703    0.000    1.019    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
