====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-26 13:51:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         33354880 function calls (31740121 primitive calls) in 41.415 seconds

   Ordered by: cumulative time
   List reduced from 1901 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.013    0.000  140.076    0.159 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
1769/1103    0.024    0.000  123.171    0.112 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
4562/1301    0.026    0.000  106.009    0.081 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
      793    0.005    0.000   94.611    0.119 C:\Python314\Lib\threading.py:651(wait)
18303/9404    0.055    0.000   93.983    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
     1650    0.010    0.000   82.845    0.050 C:\Python314\Lib\threading.py:337(wait)
18303/9404    0.110    0.000   79.973    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
1803/1137    0.014    0.000   77.557    0.068 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
1769/1103    0.014    0.000   75.735    0.069 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:80(method)
18303/10293    0.050    0.000   73.176    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
69066/45637    0.089    0.000   71.467    0.002 {method 'any' of 'numpy.ndarray' objects}
69066/45637    0.053    0.000   69.790    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\numpy\_core\_methods.py:55(_any)
36606/25892    0.043    0.000   56.650    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:417(fill_bool)
18303/9405    0.105    0.000   55.342    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
       96    0.000    0.000   52.007    0.542 C:\Python314\Lib\threading.py:1097(join)
       96    0.004    0.000   52.006    0.542 {method 'join' of '_thread._ThreadHandle' objects}
1769/1103    0.031    0.000   42.466    0.039 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:763(map)
