====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:56:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         107359462 function calls (104651014 primitive calls) in 98.887 seconds

   Ordered by: cumulative time
   List reduced from 1991 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.009    0.000  131.044    0.148 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
        1    0.442    0.442   98.888   98.888 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
93553/42770    0.336    0.000   91.671    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
     1379    0.009    0.000   91.373    0.066 C:\Python314\Lib\threading.py:337(wait)
      533    0.004    0.000   85.444    0.160 C:\Python314\Lib\threading.py:651(wait)
120820/47684    0.414    0.000   82.415    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
69896/43681    0.403    0.000   79.784    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
18357/4026    0.045    0.000   73.374    0.018 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
69896/43681    0.420    0.000   63.806    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
      101    0.000    0.000   56.595    0.560 C:\Python314\Lib\threading.py:1097(join)
      101    0.005    0.000   56.594    0.560 {method 'join' of '_thread._ThreadHandle' objects}
93553/42770    2.878    0.000   51.215    0.001 {built-in method _operator.eq}
18357/4026    0.120    0.000   48.201    0.012 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
        5    0.000    0.000   44.173    8.835 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   44.172    8.834 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
    101/5    0.002    0.000   44.166    8.833 C:\Python314\Lib\threading.py:1030(_bootstrap)
    101/5    0.004    0.000   44.166    8.833 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
   146/22    0.010    0.000   44.163    2.007 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.002    0.000   44.156    8.831 {method 'run' of '_contextvars.Context' objects}
    101/5    0.002    0.000   44.156    8.831 C:\Python314\Lib\threading.py:1013(run)
    101/5    0.002    0.000   44.156    8.831 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    888/8    0.023    0.000   43.576    5.447 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    888/8    0.096    0.000   43.470    5.434 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
    880/3    0.058    0.000   37.436   12.479 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)
18357/5172    0.060    0.000   32.132    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
3290/1339    0.009    0.000   27.139    0.020 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
3292/1354    0.009    0.000   25.947    0.019 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
  4920/22    0.205    0.000   25.622    1.165 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
3292/1354    0.019    0.000   24.217    0.018 {built-in method _operator.ge}
     1795    0.007    0.000   22.613    0.013 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         107359462 function calls (104651014 primitive calls) in 98.887 seconds

   Ordered by: call count
   List reduced from 1991 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
19712240/19487574    4.509    0.000    6.822    0.000 {built-in method builtins.isinstance}
4548894/4548866    0.914    0.000    0.947    0.000 {built-in method builtins.getattr}
4430444/3308188    1.274    0.000   13.317    0.000 {built-in method builtins.len}
  2980808    0.613    0.000    0.613    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2455819    0.463    0.000    0.463    0.000 {method 'get' of 'dict' objects}
  2207081    0.859    0.000    1.245    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  2207081    1.008    0.000    2.297    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
