====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:53:49
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         104607022 function calls (101991818 primitive calls) in 96.084 seconds

   Ordered by: cumulative time
   List reduced from 1992 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.448    0.448   96.085   96.085 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
      883    0.008    0.000   91.580    0.104 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
91236/41292    0.300    0.000   74.586    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
     1347    0.008    0.000   68.002    0.050 C:\Python314\Lib\threading.py:337(wait)
      511    0.003    0.000   62.264    0.122 C:\Python314\Lib\threading.py:651(wait)
118268/46197    0.391    0.000   53.402    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
126944/94849    0.668    0.000   50.476    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
      102    0.000    0.000   50.081    0.491 C:\Python314\Lib\threading.py:1097(join)
      102    0.004    0.000   50.080    0.491 {method 'join' of '_thread._ThreadHandle' objects}
67933/42205    0.399    0.000   49.049    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
18121/4462    0.042    0.000   43.820    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
        5    0.000    0.000   39.871    7.974 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   39.871    7.974 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   158/25    0.010    0.000   39.870    1.595 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.001    0.000   39.865    7.973 C:\Python314\Lib\threading.py:1030(_bootstrap)
    102/5    0.004    0.000   39.865    7.973 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
    102/5    0.001    0.000   39.864    7.973 {method 'run' of '_contextvars.Context' objects}
    102/5    0.002    0.000   39.864    7.973 C:\Python314\Lib\threading.py:1013(run)
    102/5    0.003    0.000   39.863    7.973 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    888/7    0.018    0.000   39.282    5.612 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    888/7    0.079    0.000   39.282    5.612 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
12434/3694    0.098    0.000   34.998    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
67933/42205    0.435    0.000   31.164    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
18121/4462    0.110    0.000   30.476    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
91236/41292    2.471    0.000   29.998    0.001 {built-in method _operator.eq}
     1790    0.008    0.000   24.986    0.014 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
     1790    0.222    0.000   24.971    0.014 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
     1734    0.016    0.000   24.474    0.014 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
  4800/34    0.208    0.000   23.506    0.691 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
    880/3    0.045    0.000   23.504    7.835 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         104607022 function calls (101991818 primitive calls) in 96.084 seconds

   Ordered by: call count
   List reduced from 1992 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
19225654/18995351    4.482    0.000    6.773    0.000 {built-in method builtins.isinstance}
4437255/4437231    0.901    0.000    0.935    0.000 {built-in method builtins.getattr}
4315352/3221723    1.247    0.000    1.699    0.000 {built-in method builtins.len}
  2879932    0.579    0.000    0.579    0.000 {method 'write' of '_io.TextIOWrapper' objects}
