====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-26 13:54:35
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         33632574 function calls (32031529 primitive calls) in 43.899 seconds

   Ordered by: cumulative time
   List reduced from 1901 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.013    0.000  166.083    0.188 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
18303/9031    0.059    0.000  144.418    0.016 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
18303/9031    0.109    0.000  121.426    0.013 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
18303/9038    0.109    0.000   97.835    0.011 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
4562/1227    0.030    0.000   96.450    0.079 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
18303/9822    0.054    0.000   89.237    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
      792    0.005    0.000   73.774    0.093 C:\Python314\Lib\threading.py:651(wait)
4560/1253    0.027    0.000   54.410    0.043 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
     1652    0.010    0.000   53.211    0.032 C:\Python314\Lib\threading.py:337(wait)
22070/5729    0.185    0.000   47.874    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
1769/1088    0.023    0.000   46.967    0.043 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
1803/1122    0.015    0.000   45.391    0.040 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
        1    0.003    0.003   43.899   43.899 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
1769/1088    0.016    0.000   43.391    0.040 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:80(method)
1769/1088    0.033    0.000   42.265    0.039 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:763(map)
1803/1123    0.069    0.000   40.505    0.036 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
4790/1038    0.037    0.000   40.209    0.039 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
        1    0.046    0.046   37.966   37.966 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   37.796   12.599 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
