====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:48:59
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         97085356 function calls (94630700 primitive calls) in 71.914 seconds

   Ordered by: cumulative time
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
84940/37534    0.234    0.000   81.172    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
111112/42426    0.308    0.000   73.873    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
62950/38456    0.295    0.000   72.551    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
        1    0.334    0.334   71.914   71.914 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
      883    0.007    0.000   64.259    0.073 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
62950/38456    0.298    0.000   52.217    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
     1388    0.008    0.000   50.913    0.037 C:\Python314\Lib\threading.py:337(wait)
      101    0.000    0.000   47.747    0.473 C:\Python314\Lib\threading.py:1097(join)
      101    0.004    0.000   47.747    0.473 {method 'join' of '_thread._ThreadHandle' objects}
      549    0.003    0.000   46.923    0.085 C:\Python314\Lib\threading.py:651(wait)
84940/37534    1.915    0.000   42.902    0.001 {built-in method _operator.eq}
17252/3451    0.034    0.000   42.126    0.012 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
        5    0.000    0.000   30.426    6.085 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   30.425    6.085 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
    101/5    0.001    0.000   30.420    6.084 C:\Python314\Lib\threading.py:1030(_bootstrap)
    101/5    0.003    0.000   30.420    6.084 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
   153/24    0.010    0.000   30.416    1.267 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.002    0.000   30.412    6.082 {method 'run' of '_contextvars.Context' objects}
    101/5    0.002    0.000   30.412    6.082 C:\Python314\Lib\threading.py:1013(run)
    101/5    0.002    0.000   30.412    6.082 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
118015/86226    0.476    0.000   30.063    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
    888/8    0.016    0.000   30.043    3.755 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    888/8    0.072    0.000   30.043    3.755 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
    880/3    0.035    0.000   25.999    8.666 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)
17252/3451    0.082    0.000   25.826    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
12010/3351    0.077    0.000   18.269    0.005 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
  4364/24    0.132    0.000   17.504    0.729 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
     1785    0.006    0.000   16.231    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
     1785    0.160    0.000   16.218    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
     1732    0.014    0.000   15.859    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         97085356 function calls (94630700 primitive calls) in 71.914 seconds

   Ordered by: call count
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
