====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-26 13:47:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         94568744 function calls (92189582 primitive calls) in 67.731 seconds

   Ordered by: cumulative time
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   83.727    0.095 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
        1    0.316    0.316   67.731   67.731 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1969(main)
82233/35934    0.210    0.000   55.670    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
      532    0.003    0.000   54.791    0.103 C:\Python314\Lib\threading.py:651(wait)
16907/3337    0.029    0.000   54.251    0.016 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      102    0.000    0.000   52.306    0.513 C:\Python314\Lib\threading.py:1097(join)
      102    0.004    0.000   52.306    0.513 {method 'join' of '_thread._ThreadHandle' objects}
     1365    0.007    0.000   50.411    0.037 C:\Python314\Lib\threading.py:337(wait)
107999/40821    0.280    0.000   50.018    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
60699/36799    0.278    0.000   48.957    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
24839/12298    0.148    0.000   47.305    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
24839/12298    0.031    0.000   46.792    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
60699/36799    0.263    0.000   46.106    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
16907/3337    0.075    0.000   45.947    0.014 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
82233/35934    1.727    0.000   37.953    0.001 {built-in method _operator.eq}
16907/3857    0.040    0.000   30.790    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
165207/128822    0.138    0.000   29.652    0.000 {method 'any' of 'numpy.ndarray' objects}
165207/128822    0.083    0.000   29.544    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\numpy\_core\_methods.py:55(_any)
   160/28    0.006    0.000   27.558    0.984 {method 'get' of '_queue.SimpleQueue' objects}
        5    0.000    0.000   27.557    5.511 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   27.556    5.511 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
    102/5    0.001    0.000   27.551    5.510 C:\Python314\Lib\threading.py:1030(_bootstrap)
    102/5    0.004    0.000   27.551    5.510 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
    102/5    0.001    0.000   27.549    5.510 {method 'run' of '_contextvars.Context' objects}
    102/5    0.002    0.000   27.549    5.510 C:\Python314\Lib\threading.py:1013(run)
    102/5    0.002    0.000   27.549    5.510 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    888/7    0.015    0.000   27.121    3.874 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    888/7    0.065    0.000   27.119    3.874 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
    880/3    0.033    0.000   23.300    7.767 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1327(collect_node_demands)
16907/3337    0.076    0.000   15.026    0.005 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         94568744 function calls (92189582 primitive calls) in 67.731 seconds

   Ordered by: call count
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17430059/17229016    3.148    0.000    4.726    0.000 {built-in method builtins.isinstance}
4030450/4030430    0.647    0.000    0.670    0.000 {built-in method builtins.getattr}
3900772/2910164    0.861    0.000    1.168    0.000 {built-in method builtins.len}
  2517370    0.491    0.000    0.492    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2088462    0.334    0.000    0.334    0.000 {method 'get' of 'dict' objects}
  1964366    0.591    0.000    0.854    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
  1964366    0.684    0.000    1.567    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1379574    0.468    0.000    0.659    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1599(<genexpr>)
  1159462    0.198    0.000    0.198    0.000 {method 'append' of 'list' objects}
