====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-26 13:47:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         27122039 function calls (25887943 primitive calls) in 28.164 seconds

   Ordered by: cumulative time
   List reduced from 1877 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.009    0.000   78.560    0.089 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
      612    0.004    0.000   77.119    0.126 C:\Python314\Lib\threading.py:651(wait)
     1474    0.008    0.000   67.573    0.046 C:\Python314\Lib\threading.py:337(wait)
 4560/265    0.025    0.000   60.340    0.228 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
16772/6988    0.107    0.000   53.702    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
 35134/15    0.143    0.000   44.431    2.962 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
 23008/17    0.150    0.000   44.430    2.614 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
 23008/17    0.094    0.000   44.426    2.613 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
14771/429    0.029    0.000   43.077    0.100 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
14771/429    0.077    0.000   43.052    0.100 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
 2346/682    0.020    0.000   37.112    0.054 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
       96    0.000    0.000   36.670    0.382 C:\Python314\Lib\threading.py:1097(join)
       96    0.003    0.000   36.669    0.382 {method 'join' of '_thread._ThreadHandle' objects}
  889/276    0.014    0.000   35.795    0.130 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
14771/429    0.075    0.000   33.648    0.078 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
16772/6988    0.022    0.000   33.416    0.005 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
  915/302    0.009    0.000   31.604    0.105 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
14771/1092    0.040    0.000   30.163    0.028 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
 4560/265    0.061    0.000   29.084    0.110 {built-in method _operator.ge}
        1    0.002    0.002   28.165   28.165 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1264(run_integrated_mode)
 4560/215    0.024    0.000   24.827    0.115 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
  889/276    0.011    0.000   22.891    0.083 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:80(method)
        1    0.049    0.049   22.773   22.773 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   22.601    7.534 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        3    0.000    0.000   22.601    7.534 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   114/12    0.004    0.000   22.597    1.883 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   22.597    7.532 C:\Python314\Lib\threading.py:1030(_bootstrap)
     96/3    0.002    0.000   22.597    7.532 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
     96/3    0.001    0.000   22.596    7.532 {method 'run' of '_contextvars.Context' objects}
     96/3    0.001    0.000   22.596    7.532 C:\Python314\Lib\threading.py:1013(run)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         27122039 function calls (25887943 primitive calls) in 28.164 seconds

   Ordered by: call count
   List reduced from 1877 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5500280/5384546    1.078    0.000    1.603    0.000 {built-in method builtins.isinstance}
1354683/1352903    0.246    0.000    0.250    0.000 {built-in method builtins.getattr}
1066911/738796    0.294    0.000    0.408    0.000 {built-in method builtins.len}
578845/577767    0.190    0.000    0.277    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
578845/577767    0.231    0.000    0.524    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   402690    0.089    0.000    0.089    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   388159    0.049    0.000    0.049    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1116(<genexpr>)
   375288    0.061    0.000    0.061    0.000 {method 'popleft' of 'collections.deque' objects}
   375206    0.227    0.000    0.340    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
374776/374771    0.096    0.000    0.975    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1243(iterator)
   357166    0.094    0.000    0.118    0.000 {built-in method builtins.hasattr}
   320976    0.078    0.000    0.078    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
