====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 15:05:03
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23882512 function calls (22951030 primitive calls) in 23.837 seconds

   Ordered by: cumulative time
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000   81.643    0.092 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      402    0.003    0.000   59.985    0.149 C:\Python313\Lib\threading.py:641(wait)
     1197    0.006    0.000   59.788    0.050 C:\Python313\Lib\threading.py:327(wait)
14771/120    0.041    0.000   52.072    0.434 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
14771/120    0.084    0.000   40.977    0.341 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
33155/1373    0.156    0.000   34.883    0.025 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
 8241/335    0.052    0.000   34.778    0.104 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
14771/120    0.082    0.000   33.971    0.283 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
14771/277    0.038    0.000   30.533    0.110 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
 44015/93    0.143    0.000   28.210    0.303 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
19242/808    0.034    0.000   25.641    0.032 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
29542/1699    0.036    0.000   24.393    0.014 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
        1    0.003    0.003   23.837   23.837 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1264(run_integrated_mode)
       91    0.000    0.000   20.501    0.225 C:\Python313\Lib\threading.py:1056(join)
       91    0.007    0.000   20.498    0.225 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.004    0.004   19.106   19.106 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   18.932    6.311 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   18.932    6.311 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
     91/3    0.001    0.000   18.925    6.308 C:\Python313\Lib\threading.py:998(_bootstrap)
     91/3    0.002    0.000   18.925    6.308 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   176/26    0.004    0.000   18.924    0.728 {method 'get' of '_queue.SimpleQueue' objects}
     91/3    0.001    0.000   18.924    6.308 C:\Python313\Lib\threading.py:981(run)
     91/3    0.001    0.000   18.924    6.308 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
32138/10205    0.040    0.000   18.841    0.002 {method 'any' of 'numpy.ndarray' objects}
32138/10208    0.024    0.000   18.760    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
    880/3    0.021    0.000   18.285    6.095 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.072    0.000   18.284    6.095 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:935(_compute_node_net_demand)
  4560/31    0.033    0.000   14.377    0.464 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
 2346/825    0.018    0.000   11.436    0.014 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)
23008/119    0.102    0.000   11.330    0.095 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         23882512 function calls (22951030 primitive calls) in 23.837 seconds

   Ordered by: call count
   List reduced from 1845 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4636886/4559503    0.913    0.000    1.390    0.000 {built-in method builtins.isinstance}
1287355/1284687    0.226    0.000    0.233    0.000 {built-in method builtins.getattr}
1222301/830251    0.319    0.000    0.449    0.000 {built-in method builtins.len}
502673/501178    0.202    0.000    0.461    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
502673/501237    0.173    0.000    0.250    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   402678    0.073    0.000    0.073    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   387640    0.049    0.000    0.049    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module3.py:1116(<genexpr>)
   375288    0.058    0.000    0.058    0.000 {method 'popleft' of 'collections.deque' objects}
   375201    0.188    0.000    0.289    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374776/374772    0.085    0.000    0.759    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   321091    0.070    0.000    0.070    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   295680    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
   293622    0.081    0.000    0.103    0.000 {built-in method builtins.hasattr}
   289752    0.084    0.000    0.131    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
245389/245199    0.055    0.000    0.056    0.000 {built-in method builtins.hash}
   239349    0.061    0.000    0.092    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:233(__get__)
