====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 15:04:39
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72543868 function calls (70966010 primitive calls) in 53.181 seconds

   Ordered by: cumulative time
   List reduced from 1870 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.275    0.275   53.182   53.182 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1969(main)
83160/41261    0.144    0.000   41.771    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
      883    0.003    0.000   38.239    0.043 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
16907/2396    0.065    0.000   37.535    0.016 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      856    0.003    0.000   31.601    0.037 C:\Python313\Lib\threading.py:327(wait)
      237    0.002    0.000   27.698    0.117 C:\Python313\Lib\threading.py:641(wait)
        5    0.000    0.000   22.185    4.437 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   22.185    4.437 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      102    0.000    0.000   22.185    0.217 C:\Python313\Lib\threading.py:1056(join)
      102    0.006    0.000   22.184    0.217 {method 'join' of '_thread._ThreadHandle' objects}
    102/5    0.001    0.000   22.178    4.436 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   22.172    4.434 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.002    0.000   22.171    4.434 C:\Python313\Lib\threading.py:981(run)
    102/5    0.001    0.000   22.171    4.434 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   374/20    0.016    0.000   22.171    1.109 {method 'get' of '_queue.SimpleQueue' objects}
    888/7    0.059    0.000   20.634    2.948 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.047    0.000   16.715    5.572 C:\Users\25936\Desktop\Code\chainsight\ChainSightMVPOri\module5.py:1327(collect_node_demands)
113606/79037    0.422    0.000   13.045    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
     1777    0.005    0.000   12.477    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1777    0.127    0.000   12.462    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
