====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:34:30
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         98738907 function calls (96335002 primitive calls) in 103.046 seconds

   Ordered by: cumulative time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
82602/39506    0.278    0.000  108.478    0.003 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
        1    0.501    0.501  103.047  103.047 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
107951/44494    0.385    0.000   76.300    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
16496/4001    0.045    0.000   74.457    0.019 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
      102    0.000    0.000   73.346    0.719 C:\Python314\Lib\threading.py:1097(join)
      102    0.006    0.000   73.345    0.719 {method 'join' of '_thread._ThreadHandle' objects}
62637/40389    0.393    0.000   66.690    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6726(_cmp_method)
16496/4001    0.113    0.000   62.184    0.016 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
      577    0.007    0.000   62.103    0.108 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
62637/40389    0.425    0.000   61.976    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
      960    0.007    0.000   57.917    0.060 C:\Python314\Lib\threading.py:337(wait)
117814/89085    0.671    0.000   55.385    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
      408    0.004    0.000   52.054    0.128 C:\Python314\Lib\threading.py:651(wait)
10659/3134    0.087    0.000   49.884    0.016 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
82602/39506    2.347    0.000   48.639    0.001 {built-in method _operator.eq}
        5    0.000    0.000   39.693    7.939 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   39.693    7.939 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   136/21    0.008    0.000   39.691    1.890 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   39.686    7.937 C:\Python314\Lib\threading.py:1030(_bootstrap)
    102/5    0.005    0.000   39.686    7.937 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
    102/5    0.002    0.000   39.684    7.937 {method 'run' of '_contextvars.Context' objects}
    102/5    0.003    0.000   39.684    7.937 C:\Python314\Lib\threading.py:1013(run)
    102/5    0.002    0.000   39.684    7.937 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    582/7    0.011    0.000   38.999    5.571 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    582/7    0.074    0.000   38.997    5.571 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
    574/3    0.043    0.000   33.069   11.023 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
