====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:40:02
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         105085962 function calls (102518035 primitive calls) in 106.026 seconds

   Ordered by: cumulative time
   List reduced from 2010 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17136/4239    0.042    0.000  117.774    0.028 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
        1    0.514    0.514  106.027  106.027 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
87928/42736    0.285    0.000   97.155    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
      577    0.006    0.000   75.379    0.131 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
17136/4239    0.109    0.000   75.146    0.018 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
113938/47729    0.383    0.000   72.556    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
      977    0.007    0.000   64.660    0.066 C:\Python314\Lib\threading.py:337(wait)
      423    0.003    0.000   58.212    0.138 C:\Python314\Lib\threading.py:651(wait)
      101    0.000    0.000   53.249    0.527 C:\Python314\Lib\threading.py:1097(join)
      101    0.007    0.000   53.249    0.527 {method 'join' of '_thread._ThreadHandle' objects}
67025/43638    0.404    0.000   51.974    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6726(_cmp_method)
17136/4241    0.119    0.000   44.060    0.010 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
152821/113768    0.626    0.000   40.825    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1192(__getitem__)
        5    0.000    0.000   39.455    7.891 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   39.454    7.891 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
    101/5    0.002    0.000   39.446    7.889 C:\Python314\Lib\threading.py:1030(_bootstrap)
    101/5    0.004    0.000   39.446    7.889 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
   132/22    0.007    0.000   39.442    1.793 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.001    0.000   39.437    7.887 {method 'run' of '_contextvars.Context' objects}
    101/5    0.002    0.000   39.437    7.887 C:\Python314\Lib\threading.py:1013(run)
    101/5    0.002    0.000   39.436    7.887 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    582/8    0.015    0.000   38.904    4.863 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    582/8    0.071    0.000   38.904    4.863 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
1637/1613    0.044    0.000   38.827    0.024 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:1591(itertuples)
63094/63012    0.712    0.000   33.904    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
    574/3    0.040    0.000   32.328   10.776 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
     1777    0.007    0.000   27.216    0.015 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\base.py:996(_map_values)
     1777    0.248    0.000   27.201    0.015 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\algorithms.py:1632(map_array)
17136/4933    0.053    0.000   26.613    0.005 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
     1717    0.018    0.000   26.605    0.015 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:4506(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         105085962 function calls (102518035 primitive calls) in 106.026 seconds

   Ordered by: call count
   List reduced from 2010 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
19240415/19013423    5.171    0.000    7.801    0.000 {built-in method builtins.isinstance}
4441514/4441486    1.053    0.000    1.094    0.000 {built-in method builtins.getattr}
4315720/3229253    1.392    0.000    1.885    0.000 {built-in method builtins.len}
  2972954    0.778    0.000    0.778    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2405509    0.533    0.000    0.533    0.000 {method 'get' of 'dict' objects}
2144954/2143754    0.994    0.000    1.429    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
2144954/2142910    1.155    0.000    2.629    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
  1573443    0.679    0.000    0.978    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1335637    0.308    0.000    0.308    0.000 {method 'append' of 'list' objects}
   983910    0.187    0.000    0.187    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
   879524    0.370    0.000    0.512    0.000 {built-in method builtins.hasattr}
782819/755772    0.561    0.000    4.871    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
782819/755772    0.345    0.000    5.241    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   779277    0.308    0.000    0.462    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   773306    2.617    0.000    5.279    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
748833/314045    1.308    0.000    6.537    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
743133/742799    0.210    0.000    0.212    0.000 {built-in method builtins.hash}
   705332    0.137    0.000    0.137    0.000 {method 'add' of 'set' objects}
   689727    0.242    0.000    0.242    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1034(_escape_attrib)
   655940    0.110    0.000    0.110    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   594456    0.125    0.000    0.125    0.000 {built-in method builtins.callable}
   586740    0.134    0.000    0.134    0.000 {built-in method builtins.issubclass}
   575592    0.529    0.000    0.908    0.000 C:\Python314\Lib\re\__init__.py:330(_compile)
   573345    0.329    0.000    0.329    0.000 {method 'search' of 're.Pattern' objects}
   573186    0.383    0.000    1.613    0.000 C:\Python314\Lib\re\__init__.py:174(search)
   556614    0.269    0.000    0.269    0.000 {built-in method __new__ of type object at 0x00007FFCC0566D90}
533098/532586    1.190    0.000    2.625    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
523895/523667    0.646    0.000    0.852    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
   509589    0.074    0.000    0.074    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:107(_box_func)
   496778    0.202    0.000    0.287    0.000 C:\Python314\Lib\enum.py:186(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         105085962 function calls (102518035 primitive calls) in 106.026 seconds

   Ordered by: internal time
   List reduced from 2010 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
19240415/19013423    5.171    0.000    7.801    0.000 {built-in method builtins.isinstance}
24708/24197    3.971    0.000    3.795    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
   773306    2.617    0.000    5.279    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
87928/42736    2.270    0.000   10.597    0.000 {built-in method _operator.eq}
394994/394711    2.080    0.000    2.938    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
24247/3844    1.592    0.000    0.504    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
350902/294771    1.588    0.000    1.360    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4315720/3229253    1.392    0.000    1.885    0.000 {built-in method builtins.len}
748833/314045    1.308    0.000    6.537    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
135209/135147    1.255    0.000    3.533    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
105123/104938    1.201    0.000    8.955    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
533098/532586    1.190    0.000    2.625    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
139533/139234    1.173    0.000    3.007    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\internals\managers.py:1188(iget)
2144954/2142910    1.155    0.000    2.629    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
4441514/4441486    1.053    0.000    1.094    0.000 {built-in method builtins.getattr}
2144954/2143754    0.994    0.000    1.429    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
   314025    0.966    0.000   10.253    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   338518    0.885    0.000    1.405    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
91806/90529    0.867    0.000    2.463    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
314849/314805    0.825    0.000    1.112    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:258(__init__)
  2972954    0.778    0.000    0.778    0.000 {method 'write' of '_io.TextIOWrapper' objects}
63094/63012    0.712    0.000   33.904    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexing.py:1058(_getitem_lowerdim)
49847/49527    0.703    0.000   20.012    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:4010(take)
126043/96725    0.699    0.000   21.392    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
   313992    0.698    0.000    1.603    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\formats\excel.py:857(_generate_body)
101021/101013    0.692    0.000    0.752    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
  1573443    0.679    0.000    0.978    0.000 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
   314025    0.654    0.000    1.409    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
523895/523667    0.646    0.000    0.852    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:287(__getitem__)
        4    0.641    0.160    7.225    1.806 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\io\excel\_openpyxl.py:445(_write_cells)


