====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:31:57
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         94806460 function calls (92500840 primitive calls) in 85.689 seconds

   Ordered by: cumulative time
   List reduced from 1996 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.000    0.000   88.985    0.872 C:\Python314\Lib\threading.py:1097(join)
      102    0.005    0.000   88.978    0.872 {method 'join' of '_thread._ThreadHandle' objects}
      577    0.007    0.000   86.449    0.150 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
        1    0.389    0.389   85.690   85.690 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
79315/37539    0.263    0.000   82.972    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
      975    0.007    0.000   81.628    0.084 C:\Python314\Lib\threading.py:337(wait)
      424    0.004    0.000   75.484    0.178 C:\Python314\Lib\threading.py:651(wait)
104230/42533    0.338    0.000   56.097    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
16031/3597    0.040    0.000   51.350    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
16031/3597    0.099    0.000   51.085    0.014 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
        5    0.000    0.000   37.032    7.406 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   37.032    7.406 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
    102/5    0.001    0.000   37.026    7.405 C:\Python314\Lib\threading.py:1030(_bootstrap)
    102/5    0.004    0.000   37.026    7.405 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
   136/20    0.010    0.000   37.025    1.851 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.003    0.000   37.014    7.403 {method 'run' of '_contextvars.Context' objects}
    102/5    0.003    0.000   37.014    7.403 C:\Python314\Lib\threading.py:1013(run)
    102/5    0.004    0.000   37.014    7.403 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    582/9    0.012    0.000   36.390    4.043 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    582/9    0.074    0.000   36.389    4.043 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
16031/3597    0.108    0.000   30.777    0.009 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
16031/4173    0.052    0.000   30.739    0.007 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
3286/1134    0.013    0.000   25.598    0.023 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:60(__ge__)
