====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:40:42
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         27743152 function calls (26562985 primitive calls) in 38.437 seconds

   Ordered by: cumulative time
   List reduced from 1933 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1157/515    0.020    0.000  171.332    0.333 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:4506(map)
 1191/549    0.010    0.000  153.427    0.279 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\base.py:996(_map_values)
 1157/515    0.012    0.000  110.290    0.214 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:80(method)
 1157/515    0.026    0.000  109.247    0.212 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimelike.py:763(map)
13381/4207    0.039    0.000   99.671    0.024 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
4871/1329    0.035    0.000   98.735    0.074 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
13381/4207    0.087    0.000   96.619    0.023 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
 1191/558    0.070    0.000   91.728    0.164 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\algorithms.py:1632(map_array)
      577    0.009    0.000   86.305    0.150 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
85004/28412    0.300    0.000   80.125    0.003 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:57(take_nd)
 3336/639    0.019    0.000   68.096    0.107 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:52(__le__)
 57038/23    0.282    0.000   60.260    2.620 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
 35755/18    0.224    0.000   57.664    3.204 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
 3338/673    0.019    0.000   56.727    0.084 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:60(__ge__)
      516    0.004    0.000   55.466    0.107 C:\Python314\Lib\threading.py:651(wait)
13381/4207    0.093    0.000   55.253    0.013 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
     1069    0.007    0.000   52.954    0.050 C:\Python314\Lib\threading.py:337(wait)
8038/4966    0.061    0.000   49.536    0.010 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimelike.py:2576(take)
       96    0.000    0.000   48.250    0.503 C:\Python314\Lib\threading.py:1097(join)
       96    0.007    0.000   48.249    0.503 {method 'join' of '_thread._ThreadHandle' objects}
38401/23785    0.107    0.000   47.867    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\_mixins.py:161(take)
13381/4832    0.040    0.000   43.001    0.009 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
        1    0.003    0.003   38.437   38.437 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
32006/11994    0.205    0.000   37.755    0.003 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
8452/3131    0.067    0.000   31.894    0.010 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
        1    0.004    0.004   31.060   31.060 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   30.804   10.268 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        3    0.000    0.000   30.804   10.268 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   117/17    0.005    0.000   30.803    1.812 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   30.796   10.265 C:\Python314\Lib\threading.py:1030(_bootstrap)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         27743152 function calls (26562985 primitive calls) in 38.437 seconds

   Ordered by: call count
   List reduced from 1933 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5652930/5527937    1.572    0.000    2.349    0.000 {built-in method builtins.isinstance}
1362846/1360526    0.339    0.000    0.347    0.000 {built-in method builtins.getattr}
1056620/737662    0.411    0.000    0.570    0.000 {built-in method builtins.len}
   569716    0.286    0.000    0.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
569716/569167    0.343    0.000    0.781    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   440994    0.110    0.000    0.110    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   408174    0.078    0.000    0.078    0.000 {method 'popleft' of 'collections.deque' objects}
   408073    0.281    0.000    0.424    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
407608/407603    0.118    0.000    1.202    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1243(iterator)
   371504    0.128    0.000    0.157    0.000 {built-in method builtins.hasattr}
   342864    0.095    0.000    0.095    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324864    0.040    0.000    0.040    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\cell\read_only.py:108(value)
278787/278669    0.089    0.000    0.090    0.000 {built-in method builtins.hash}
   268806    0.058    0.000    0.058    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:360(flags)
   255765    0.082    0.000    0.126    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:233(__get__)
248782/230896    0.200    0.000    4.201    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:180(_isna)
248782/230896    0.107    0.000    4.309    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:97(isna)
   239379    0.102    0.000    0.159    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\indexes\range.py:1266(__len__)
   199298    0.052    0.000    0.052    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
   191232    0.062    0.000    0.102    0.000 C:\Python314\Lib\annotationlib.py:272(__eq__)
   183524    0.046    0.000    0.046    0.000 {built-in method builtins.issubclass}
   181975    0.088    0.000    0.220    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:690(name)
   179204    0.031    0.000    0.031    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   172074    0.192    0.000    0.285    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\base.py:39(__set__)
171498/171492    0.123    0.000    0.195    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
   170789    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   170606    0.393    0.000    0.496    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163239/161828    1.333    0.000    1.341    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
154836/154640    0.069    0.000    0.134    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   152998    0.043    0.000    0.043    0.000 {method 'append' of 'list' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         27743152 function calls (26562985 primitive calls) in 38.437 seconds

   Ordered by: internal time
   List reduced from 1933 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16679/16411    3.741    0.000    3.702    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 35755/18    1.916    0.000   30.117    1.673 {built-in method _operator.eq}
5652930/5527937    1.572    0.000    2.349    0.000 {built-in method builtins.isinstance}
163239/161828    1.333    0.000    1.341    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
 16504/15    0.801    0.000    0.002    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
111432/111338    0.617    0.000    0.883    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6131(__finalize__)
96363/49767    0.616    0.000    0.407    0.000 {method 'reduce' of 'numpy.ufunc' objects}
42199/33063    0.550    0.000   11.534    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:369(__init__)
   146994    0.527    0.000    3.426    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
49004/48906    0.450    0.000    1.288    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\construction.py:531(sanitize_array)
72519/53165    0.439    0.000    0.016    0.000 {built-in method _warnings._acquire_lock}
85404/85274    0.430    0.000    2.000    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1056620/737662    0.411    0.000    0.570    0.000 {built-in method builtins.len}
46633/28977    0.406    0.000   19.163    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:118(_take_nd_ndarray)
61548/61542    0.393    0.000    0.446    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\cast.py:451(maybe_promote)
   170606    0.393    0.000    0.496    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1625/1595    0.363    0.000    1.683    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\tools\datetimes.py:156(should_cache)
137088/136867    0.362    0.000    0.996    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\generic.py:6208(__setattr__)
569716/569167    0.343    0.000    0.781    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
1362846/1360526    0.339    0.000    0.347    0.000 {built-in method builtins.getattr}
      467    0.325    0.001    0.325    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
      462    0.307    0.001    0.631    0.001 C:\Python314\Lib\xml\etree\ElementTree.py:1295(feed)
85004/28412    0.300    0.000   80.125    0.003 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:57(take_nd)
   569716    0.286    0.000    0.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\dtypes\generic.py:38(_check)
 57038/23    0.282    0.000   60.260    2.620 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
   408073    0.281    0.000    0.424    0.000 C:\Python314\Lib\xml\etree\ElementTree.py:1319(read_events)
