====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:37:54
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         26429907 function calls (25303251 primitive calls) in 37.984 seconds

   Ordered by: cumulative time
   List reduced from 1934 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12795/6970    0.042    0.000  105.996    0.015 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
30222/17688    0.198    0.000   78.491    0.004 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
      577    0.011    0.000   78.287    0.136 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
 3336/954    0.020    0.000   76.479    0.080 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:52(__le__)
7861/4588    0.060    0.000   74.784    0.016 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
12795/6970    0.085    0.000   69.032    0.010 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
      555    0.004    0.000   64.237    0.116 C:\Python314\Lib\threading.py:651(wait)
 3338/978    0.021    0.000   63.024    0.064 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:60(__ge__)
 33399/23    0.253    0.000   51.513    2.240 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
     1109    0.007    0.000   43.983    0.040 C:\Python314\Lib\threading.py:337(wait)
 54098/33    0.289    0.000   39.704    1.203 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
 1157/715    0.019    0.000   39.128    0.055 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:4506(map)
        1    0.003    0.003   37.984   37.984 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
7100/4212    0.103    0.000   36.609    0.009 {method 'nonzero' of 'numpy.ndarray' objects}
12795/6983    0.089    0.000   34.933    0.005 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
        1    0.004    0.004   30.876   30.876 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   30.623   10.208 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        3    0.000    0.000   30.623   10.208 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
       96    0.000    0.000   30.623    0.319 C:\Python314\Lib\threading.py:1097(join)
       96    0.006    0.000   30.622    0.319 {method 'join' of '_thread._ThreadHandle' objects}
   116/10    0.004    0.000   30.620    3.062 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   30.616   10.205 C:\Python314\Lib\threading.py:1030(_bootstrap)
     96/3    0.002    0.000   30.616   10.205 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
     96/3    0.001    0.000   30.615   10.205 {method 'run' of '_contextvars.Context' objects}
     96/3    0.002    0.000   30.615   10.205 C:\Python314\Lib\threading.py:1013(run)
     96/3    0.002    0.000   30.615   10.205 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    574/3    0.008    0.000   30.077   10.026 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    574/3    0.019    0.000   30.035   10.012 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
