====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:35:09
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         26174560 function calls (25029187 primitive calls) in 37.846 seconds

   Ordered by: cumulative time
   List reduced from 1934 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 3336/576    0.024    0.000  150.397    0.261 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:52(__le__)
      577    0.009    0.000  143.292    0.248 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
12795/4083    0.039    0.000  113.683    0.028 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
12795/4083    0.088    0.000  111.694    0.027 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
 3336/576    0.053    0.000  105.139    0.183 {built-in method _operator.le}
 3338/612    0.022    0.000  103.879    0.170 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:60(__ge__)
12795/4108    0.095    0.000   99.116    0.024 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
      493    0.004    0.000   73.638    0.149 C:\Python314\Lib\threading.py:651(wait)
12795/4786    0.039    0.000   55.051    0.012 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
 54094/31    0.281    0.000   47.678    1.538 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
     1038    0.007    0.000   43.989    0.042 C:\Python314\Lib\threading.py:337(wait)
       96    0.000    0.000   40.990    0.427 C:\Python314\Lib\threading.py:1097(join)
       96    0.007    0.000   40.989    0.427 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.003    0.003   37.846   37.846 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
 3338/612    0.055    0.000   36.180    0.059 {built-in method _operator.ge}
 33395/45    0.213    0.000   32.016    0.711 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
        1    0.004    0.004   31.117   31.117 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   30.850   10.283 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        3    0.000    0.000   30.850   10.283 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
     96/3    0.001    0.000   30.842   10.281 C:\Python314\Lib\threading.py:1030(_bootstrap)
     96/3    0.003    0.000   30.842   10.281 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
   125/19    0.005    0.000   30.842    1.623 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.002    0.000   30.841   10.280 {method 'run' of '_contextvars.Context' objects}
     96/3    0.002    0.000   30.841   10.280 C:\Python314\Lib\threading.py:1013(run)
     96/3    0.002    0.000   30.841   10.280 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    574/3    0.011    0.000   30.009   10.003 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    574/3    0.023    0.000   29.990    9.997 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
    574/3    0.081    0.000   29.990    9.997 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
 20651/43    0.191    0.000   29.941    0.696 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6726(_cmp_method)
 20651/43    0.149    0.000   29.879    0.695 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         26174560 function calls (25029187 primitive calls) in 37.846 seconds

   Ordered by: call count
   List reduced from 1934 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5339932/5198669    1.568    0.000    2.339    0.000 {built-in method builtins.isinstance}
1302668/1297358    0.344    0.000    0.351    0.000 {built-in method builtins.getattr}
1004860/697803    0.411    0.000    0.570    0.000 {built-in method builtins.len}
