====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:37:14
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         102331962 function calls (99852696 primitive calls) in 101.053 seconds

   Ordered by: cumulative time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.006    0.000  105.547    0.183 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
        1    0.487    0.487  101.054  101.054 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
      940    0.007    0.000   87.486    0.093 C:\Python314\Lib\threading.py:337(wait)
      400    0.004    0.000   81.172    0.203 C:\Python314\Lib\threading.py:651(wait)
85611/41221    0.271    0.000   78.240    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
111386/46299    0.360    0.000   62.272    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
16900/4156    0.040    0.000   61.094    0.015 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
65062/42126    0.378    0.000   48.337    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6726(_cmp_method)
      102    0.000    0.000   47.424    0.465 C:\Python314\Lib\threading.py:1097(join)
      102    0.010    0.000   47.424    0.465 {method 'join' of '_thread._ThreadHandle' objects}
16900/4156    0.105    0.000   38.506    0.009 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
        5    0.000    0.000   38.245    7.649 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   38.245    7.649 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
   148/25    0.010    0.000   38.241    1.530 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   38.234    7.647 C:\Python314\Lib\threading.py:1030(_bootstrap)
    102/5    0.005    0.000   38.234    7.647 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
    102/5    0.002    0.000   38.232    7.646 {method 'run' of '_contextvars.Context' objects}
    102/5    0.002    0.000   38.232    7.646 C:\Python314\Lib\threading.py:1013(run)
    102/5    0.003    0.000   38.231    7.646 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    582/7    0.013    0.000   37.522    5.360 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    582/7    0.069    0.000   37.520    5.360 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
65062/42126    0.414    0.000   31.830    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
    574/3    0.039    0.000   31.111   10.370 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
85611/41221    2.248    0.000   30.595    0.001 {built-in method _operator.eq}
