====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 19:30:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         21870536 function calls (20999050 primitive calls) in 33.461 seconds

   Ordered by: cumulative time
   List reduced from 1912 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.009    0.000   84.505    0.146 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
10487/514    0.029    0.000   77.805    0.151 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
10487/514    0.075    0.000   69.946    0.136 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
      448    0.004    0.000   64.665    0.144 C:\Python314\Lib\threading.py:651(wait)
      988    0.017    0.000   63.278    0.064 C:\Python314\Lib\threading.py:337(wait)
24196/3646    0.175    0.000   60.497    0.017 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
 6050/891    0.054    0.000   38.302    0.043 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
 43552/28    0.219    0.000   33.615    1.201 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
        1    0.002    0.002   33.461   33.461 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
20974/9341    0.031    0.000   32.171    0.003 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:417(fill_bool)
10487/514    0.081    0.000   31.231    0.061 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
10487/1261    0.039    0.000   29.700    0.024 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
51321/12197    0.217    0.000   28.600    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\array_algos\take.py:57(take_nd)
       96    0.000    0.000   26.702    0.278 C:\Python314\Lib\threading.py:1097(join)
       96    0.004    0.000   26.701    0.278 {method 'join' of '_thread._ThreadHandle' objects}
