====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:29:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         92296981 function calls (90105277 primitive calls) in 98.559 seconds

   Ordered by: cumulative time
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15686/3677    0.039    0.000  116.399    0.032 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:70(__and__)
      577    0.007    0.000  113.651    0.197 C:\Python314\Lib\concurrent\futures\_base.py:193(as_completed)
        1    0.473    0.473   98.560   98.560 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
15686/3677    0.106    0.000   85.554    0.023 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6739(_logical_method)
101117/40588    0.364    0.000   81.194    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\common.py:67(new_method)
      418    0.003    0.000   71.673    0.171 C:\Python314\Lib\threading.py:651(wait)
      968    0.007    0.000   69.620    0.072 C:\Python314\Lib\threading.py:337(wait)
76608/35801    0.270    0.000   56.563    0.002 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\arraylike.py:40(__eq__)
57828/36653    0.348    0.000   45.103    0.001 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\series.py:6726(_cmp_method)
        5    0.000    0.000   36.967    7.393 C:\Python314\Lib\concurrent\futures\_base.py:666(__exit__)
        5    0.000    0.000   36.967    7.393 C:\Python314\Lib\concurrent\futures\thread.py:254(shutdown)
      102    0.000    0.000   36.967    0.362 C:\Python314\Lib\threading.py:1097(join)
      102    0.007    0.000   36.966    0.362 {method 'join' of '_thread._ThreadHandle' objects}
    102/5    0.002    0.000   36.958    7.392 C:\Python314\Lib\threading.py:1030(_bootstrap)
    102/5    0.004    0.000   36.958    7.392 C:\Python314\Lib\threading.py:1065(_bootstrap_inner)
   137/19    0.009    0.000   36.957    1.945 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   36.948    7.390 {method 'run' of '_contextvars.Context' objects}
    102/5    0.003    0.000   36.948    7.390 C:\Python314\Lib\threading.py:1013(run)
    102/5    0.002    0.000   36.947    7.389 C:\Python314\Lib\concurrent\futures\thread.py:97(_worker)
    582/9    0.013    0.000   36.375    4.042 C:\Python314\Lib\concurrent\futures\thread.py:81(run)
    582/9    0.071    0.000   36.366    4.041 C:\Python314\Lib\concurrent\futures\thread.py:71(run)
108956/81243    0.648    0.000   35.482    0.000 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\frame.py:4337(__getitem__)
    574/3    0.037    0.000   30.707   10.236 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
15686/3685    0.112    0.000   30.494    0.008 C:\Users\25936\AppData\Roaming\Python\Python314\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
