====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:52:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         25408297 function calls (24239843 primitive calls) in 23.334 seconds

   Ordered by: cumulative time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.005    0.000   73.406    0.127 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
4916/4056    0.023    0.000   64.922    0.016 {method 'acquire' of '_thread.lock' objects}
      445    0.004    0.000   62.942    0.141 D:\Python312\Lib\threading.py:637(wait)
       96    0.000    0.000   57.318    0.597 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   57.318    0.597 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      990    0.006    0.000   55.734    0.056 D:\Python312\Lib\threading.py:323(wait)
15338/6964    0.095    0.000   51.952    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
15338/6964    0.017    0.000   48.928    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
12795/393    0.023    0.000   43.374    0.110 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
 3338/170    0.017    0.000   38.702    0.228 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
 1157/279    0.014    0.000   33.051    0.118 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
 1189/311    0.009    0.000   30.758    0.099 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
12795/393    0.057    0.000   26.960    0.069 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
 1157/279    0.009    0.000   24.565    0.088 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:80(method)
 1157/280    0.018    0.000   23.657    0.084 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:763(map)
        1    0.003    0.003   23.334   23.334 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
48261/12932    0.051    0.000   21.843    0.002 {method 'any' of 'numpy.ndarray' objects}
4076/1153    0.021    0.000   20.770    0.018 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
12795/393    0.060    0.000   20.077    0.051 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
        1    0.003    0.003   18.825   18.825 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   18.659    6.220 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   18.659    6.220 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   18.658    6.219 D:\Python312\Lib\threading.py:1018(_bootstrap)
     96/3    0.001    0.000   18.657    6.219 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
30222/4462    0.129    0.000   18.431    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
7861/1139    0.041    0.000   18.236    0.016 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
54098/134    0.163    0.000   18.195    0.136 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
 33399/83    0.110    0.000   18.189    0.219 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
 20653/92    0.111    0.000   18.188    0.198 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
 20653/92    0.076    0.000   18.180    0.198 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         25408297 function calls (24239843 primitive calls) in 23.334 seconds

   Ordered by: call count
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5039147/4914830    0.850    0.000    1.302    0.000 {built-in method builtins.isinstance}
1309446/1307126    0.210    0.000    0.215    0.000 {built-in method builtins.getattr}
1007701/701279    0.241    0.000    0.338    0.000 {built-in method builtins.len}
541884/538436    0.191    0.000    0.440    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
541884/541396    0.163    0.000    0.238    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   431418    0.072    0.000    0.072    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   399966    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   399856    0.157    0.000    0.248    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
399400/399395    0.073    0.000    0.797    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   356094    0.079    0.000    0.096    0.000 {built-in method builtins.hasattr}
   337392    0.059    0.000    0.059    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
256359/255747    0.031    0.000    0.031    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   251661    0.055    0.000    0.083    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
239127/223238    0.113    0.000    2.646    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
239127/223238    0.062    0.000    2.705    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
229404/229206    0.061    0.000    0.096    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
227476/227358    0.045    0.000    0.046    0.000 {built-in method builtins.hash}
   182449    0.030    0.000    0.030    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
173756/173404    0.051    0.000    0.126    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:690(name)
   171196    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
   170906    0.023    0.000    0.023    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
   169338    0.130    0.000    0.189    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   168053    0.020    0.000    0.020    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   167870    0.234    0.000    0.300    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163474/163174    0.071    0.000    0.115    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:387(is_hashable)
153035/148911    0.914    0.000    0.903    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
   148234    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
147782/147466    0.042    0.000    0.081    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1815(<genexpr>)
   143802    0.336    0.000    2.203    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         25408297 function calls (24239843 primitive calls) in 23.334 seconds

   Ordered by: internal time
   List reduced from 1909 to 30 due to restriction <30>

