====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:48:55
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24678436 function calls (23469592 primitive calls) in 21.834 seconds

   Ordered by: cumulative time
   List reduced from 1921 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4832/3976    0.080    0.000   94.330    0.024 {method 'acquire' of '_thread.lock' objects}
       96    0.000    0.000   84.350    0.879 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   84.342    0.879 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      577    0.005    0.000   62.019    0.107 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
12783/385    0.023    0.000   57.889    0.150 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      423    0.004    0.000   43.272    0.102 D:\Python312\Lib\threading.py:637(wait)
12783/385    0.054    0.000   42.483    0.110 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
15320/6437    0.091    0.000   38.104    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
15320/6437    0.017    0.000   37.849    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
 3336/155    0.017    0.000   33.767    0.218 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
      970    0.005    0.000   32.612    0.034 D:\Python312\Lib\threading.py:323(wait)
48211/11591    0.050    0.000   30.024    0.003 {method 'any' of 'numpy.ndarray' objects}
12783/798    0.031    0.000   29.057    0.036 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
12783/385    0.057    0.000   26.975    0.070 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
        1    0.003    0.003   21.834   21.834 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
30183/5558    0.125    0.000   21.786    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
7853/1426    0.040    0.000   21.547    0.015 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4406(_getitem_bool_array)
 1157/235    0.014    0.000   20.595    0.088 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
48211/11591    0.031    0.000   20.316    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\numpy\_core\_methods.py:55(_any)
 1189/267    0.009    0.000   19.642    0.074 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
 2888/511    0.019    0.000   18.603    0.036 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
        1    0.003    0.003   17.631   17.631 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   17.470    5.823 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   17.470    5.823 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   17.469    5.823 D:\Python312\Lib\threading.py:1018(_bootstrap)
     96/3    0.001    0.000   17.469    5.823 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
 54046/53    0.159    0.000   16.988    0.321 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
    574/3    0.016    0.000   16.982    5.661 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.054    0.000   16.982    5.661 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
 33359/41    0.150    0.000   16.952    0.413 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)




【按调用次数排序 - 前30个最频繁调用函数】
