====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:48:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         93728874 function calls (91332895 primitive calls) in 60.558 seconds

   Ordered by: cumulative time
   List reduced from 1972 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.299    0.299   60.561   60.561 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
      577    0.005    0.000   54.849    0.095 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
79315/37453    0.163    0.000   54.370    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
4681/3804    0.031    0.000   53.871    0.014 {method 'acquire' of '_thread.lock' objects}
      102    0.000    0.000   53.652    0.526 D:\Python312\Lib\threading.py:1117(join)
      102    0.000    0.000   53.651    0.526 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
104230/42322    0.236    0.000   42.866    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
16031/3078    0.028    0.000   37.660    0.012 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      395    0.005    0.000   31.401    0.079 D:\Python312\Lib\threading.py:637(wait)
      927    0.007    0.000   29.347    0.032 D:\Python312\Lib\threading.py:323(wait)
22593/10820    0.144    0.000   28.572    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
        5    0.000    0.000   23.903    4.781 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   23.903    4.781 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.003    0.000   23.901    4.780 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   23.899    4.780 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    582/6    0.058    0.000   23.427    3.905 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
   155/16    0.011    0.000   19.572    1.223 {method 'get' of '_queue.SimpleQueue' objects}
