====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:53:31
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         103970978 function calls (101333046 primitive calls) in 63.037 seconds

   Ordered by: cumulative time
   List reduced from 1986 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
87928/42784    0.166    0.000   81.740    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
4707/3831    0.030    0.000   69.117    0.018 {method 'acquire' of '_thread.lock' objects}
      101    0.000    0.000   68.989    0.683 D:\Python312\Lib\threading.py:1117(join)
      101    0.000    0.000   68.988    0.683 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
        1    0.314    0.314   63.046   63.046 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
113938/47539    0.234    0.000   48.350    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
      577    0.005    0.000   43.447    0.075 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
67025/43689    0.240    0.000   31.310    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
17136/3033    0.024    0.000   31.187    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      398    0.004    0.000   29.278    0.074 D:\Python312\Lib\threading.py:637(wait)
      934    0.005    0.000   28.560    0.031 D:\Python312\Lib\threading.py:323(wait)
        5    0.000    0.000   23.215    4.643 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   23.215    4.643 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    101/5    0.003    0.000   23.209    4.642 D:\Python312\Lib\threading.py:1018(_bootstrap)
    101/5    0.002    0.000   23.207    4.641 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    582/8    0.055    0.000   22.703    2.838 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
67025/43689    0.263    0.000   21.307    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
17136/3033    0.065    0.000   20.237    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
   150/22    0.006    0.000   19.044    0.866 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.002    0.000   19.039    3.808 D:\Python312\Lib\threading.py:1001(run)
    101/5    0.001    0.000   19.039    3.808 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
    574/3    0.027    0.000   18.528    6.176 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
     1777    0.005    0.000   15.948    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
     1777    0.142    0.000   15.939    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
     1717    0.011    0.000   15.563    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
126043/96835    0.403    0.000   15.528    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4337(__getitem__)
152821/113798    0.371    0.000   13.703    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
17136/3033    0.071    0.000   12.922    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
        1    0.000    0.000   12.237   12.237 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
24247/10429    0.141    0.000   11.943    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         103970978 function calls (101333046 primitive calls) in 63.037 seconds

   Ordered by: call count
   List reduced from 1986 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
