====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-29 20:50:08
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         97662468 function calls (95228570 primitive calls) in 60.543 seconds

   Ordered by: cumulative time
   List reduced from 1987 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
82602/39330    0.164    0.000   69.565    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
        1    0.306    0.306   60.548   60.548 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
4758/3880    0.028    0.000   56.918    0.015 {method 'acquire' of '_thread.lock' objects}
      102    0.000    0.000   56.799    0.557 D:\Python312\Lib\threading.py:1117(join)
      102    0.000    0.000   56.797    0.557 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
107951/44032    0.229    0.000   55.076    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
      577    0.004    0.000   45.743    0.079 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
62637/40212    0.227    0.000   38.932    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
16496/2857    0.026    0.000   32.238    0.011 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
62637/40212    0.249    0.000   30.877    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
      946    0.005    0.000   28.143    0.030 D:\Python312\Lib\threading.py:323(wait)
16496/2857    0.067    0.000   24.702    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
      407    0.004    0.000   24.465    0.060 D:\Python312\Lib\threading.py:637(wait)
16496/2857    0.072    0.000   24.324    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
        5    0.000    0.000   22.588    4.518 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   22.588    4.518 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.004    0.000   22.582    4.516 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   22.580    4.516 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    582/7    0.055    0.000   22.217    3.174 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
23289/11519    0.139    0.000   19.952    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
   148/24    0.007    0.000   18.962    0.790 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.001    0.000   18.955    3.791 D:\Python312\Lib\threading.py:1001(run)
    102/5    0.002    0.000   18.955    3.791 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
82602/39330    1.238    0.000   17.999    0.000 {built-in method _operator.eq}
     1772    0.006    0.000   14.938    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
     1772    0.140    0.000   14.928    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
     1716    0.013    0.000   14.596    0.009 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
23289/11519    0.026    0.000   14.052    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
141811/106222    0.361    0.000   13.294    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1192(__getitem__)
  4598/15    0.115    0.000   12.815    0.854 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         97662468 function calls (95228570 primitive calls) in 60.543 seconds

   Ordered by: call count
   List reduced from 1987 to 30 due to restriction <30>

