====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:50:32
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         25159277 function calls (23995077 primitive calls) in 22.507 seconds

   Ordered by: cumulative time
   List reduced from 1909 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4842/3984    0.020    0.000   59.590    0.015 {method 'acquire' of '_thread.lock' objects}
      577    0.005    0.000   58.799    0.102 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
       96    0.000    0.000   58.111    0.605 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   58.109    0.605 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      425    0.004    0.000   45.514    0.107 D:\Python312\Lib\threading.py:637(wait)
12795/544    0.023    0.000   41.378    0.076 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      972    0.008    0.000   29.782    0.031 D:\Python312\Lib\threading.py:323(wait)
 1157/243    0.014    0.000   27.582    0.114 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
 33395/95    0.102    0.000   27.482    0.289 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
 1189/277    0.007    0.000   26.785    0.097 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
 3336/157    0.017    0.000   26.495    0.169 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
 1157/245    0.009    0.000   26.293    0.107 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:80(method)
12795/544    0.057    0.000   25.447    0.047 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
 1157/245    0.017    0.000   24.915    0.102 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:763(map)
 1189/277    0.046    0.000   24.532    0.089 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
54094/123    0.160    0.000   23.077    0.188 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
25590/10937    0.022    0.000   23.028    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:417(fill_bool)
        1    0.002    0.002   22.508   22.508 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
7463/2862    0.041    0.000   21.547    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:2576(take)
 3639/945    0.019    0.000   18.604    0.020 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
        1    0.003    0.003   18.052   18.052 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
