====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:53:56
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         26667735 function calls (25465912 primitive calls) in 24.437 seconds

   Ordered by: cumulative time
   List reduced from 1908 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.006    0.000   88.016    0.153 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      443    0.004    0.000   61.171    0.138 D:\Python312\Lib\threading.py:637(wait)
     1007    0.006    0.000   55.190    0.055 D:\Python312\Lib\threading.py:323(wait)
51752/14120    0.054    0.000   52.184    0.004 {method 'any' of 'numpy.ndarray' objects}
 1157/267    0.013    0.000   50.331    0.189 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
 1191/301    0.008    0.000   49.952    0.166 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
16504/7457    0.101    0.000   48.324    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
4986/4124    0.022    0.000   40.533    0.010 {method 'acquire' of '_thread.lock' objects}
       96    0.000    0.000   34.336    0.358 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   34.336    0.358 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
 1157/267    0.009    0.000   32.970    0.123 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:80(method)
 3336/204    0.017    0.000   32.937    0.161 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:52(__le__)
51752/14120    0.033    0.000   29.845    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\numpy\_core\_methods.py:55(_any)
16504/7457    0.019    0.000   28.490    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
85004/18195    0.194    0.000   26.378    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
 1157/267    0.019    0.000   26.131    0.098 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:763(map)
4871/1556    0.024    0.000   25.956    0.017 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
 1191/307    0.047    0.000   25.843    0.084 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1632(map_array)
 35755/61    0.120    0.000   25.071    0.411 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
        1    0.002    0.002   24.437   24.437 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
 3336/204    0.038    0.000   23.265    0.114 {built-in method _operator.le}
13381/330    0.025    0.000   20.535    0.062 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
        1    0.003    0.003   19.646   19.646 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
 1148/395    0.004    0.000   19.556    0.050 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:44(__ne__)
        3    0.000    0.000   19.480    6.493 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   19.480    6.493 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   19.479    6.493 D:\Python312\Lib\threading.py:1018(_bootstrap)
     96/3    0.001    0.000   19.478    6.493 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    574/3    0.017    0.000   19.045    6.348 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.061    0.000   18.995    6.332 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         26667735 function calls (25465912 primitive calls) in 24.437 seconds

   Ordered by: call count
   List reduced from 1908 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5302346/5195282    0.907    0.000    1.380    0.000 {built-in method builtins.isinstance}
1362846/1360526    0.219    0.000    0.224    0.000 {built-in method builtins.getattr}
1056665/737707    0.253    0.000    0.355    0.000 {built-in method builtins.len}
   569716    0.203    0.000    0.470    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   569716    0.173    0.000    0.252    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   440994    0.079    0.000    0.079    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   408174    0.054    0.000    0.054    0.000 {method 'popleft' of 'collections.deque' objects}
   408073    0.167    0.000    0.261    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
407608/407603    0.076    0.000    0.784    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   371497    0.083    0.000    0.101    0.000 {built-in method builtins.hasattr}
   342864    0.060    0.000    0.060    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324864    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   268806    0.033    0.000    0.033    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
   255765    0.056    0.000    0.086    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
248782/231963    0.119    0.000    2.741    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
248782/231963    0.066    0.000    2.808    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
   239379    0.064    0.000    0.099    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
238947/238829    0.049    0.000    0.049    0.000 {built-in method builtins.hash}
   199298    0.033    0.000    0.033    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py:179(dtype)
   183524    0.031    0.000    0.031    0.000 {built-in method builtins.issubclass}
